
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19224
ASName:         QSGIT
ASHandle:       AS19224
RegDate:        2015-03-20
Updated:        2024-05-30    
Ref:            https://rdap.arin.net/registry/autnum/19224


OrgName:        Quantum Services Group, LLC.
OrgId:          QSGL-3
Address:        1030 Doris Road
Address:        Suite 100
City:           Auburn Hills
StateProv:      MI
PostalCode:     48326
Country:        US
RegDate:        2024-05-02
Updated:        2024-05-07
Comment:        https://qsgit.com
Comment:        Standard NOC hours are 7:30am-11PM EST.
Comment:        Geofeed https://qsgit.com/geofeed.txt
Ref:            https://rdap.arin.net/registry/entity/QSGL-3


OrgDNSHandle: NOU3-ARIN
OrgDNSName:   Network Operations Unit
OrgDNSPhone:  +1-248-247-3000 
OrgDNSEmail:  noc@qsgit.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOU3-ARIN

OrgAbuseHandle: NOU3-ARIN
OrgAbuseName:   Network Operations Unit
OrgAbusePhone:  +1-248-247-3000 
OrgAbuseEmail:  noc@qsgit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOU3-ARIN

OrgNOCHandle: NOU3-ARIN
OrgNOCName:   Network Operations Unit
OrgNOCPhone:  +1-248-247-3000 
OrgNOCEmail:  noc@qsgit.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOU3-ARIN

OrgTechHandle: NOU3-ARIN
OrgTechName:   Network Operations Unit
OrgTechPhone:  +1-248-247-3000 
OrgTechEmail:  noc@qsgit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOU3-ARIN

OrgRoutingHandle: NOU3-ARIN
OrgRoutingName:   Network Operations Unit
OrgRoutingPhone:  +1-248-247-3000 
OrgRoutingEmail:  noc@qsgit.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOU3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.2.132.0/22
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:14:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.2.132.0/22
origin:         AS19224
descr:          QSG
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210615  #20:08:10Z
source:         RADB
last-modified:  2023-11-13T16:05:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.104.0/24
origin:         AS19224
descr:          QSG
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210616  #16:41:10Z
source:         RADB
last-modified:  2023-11-13T16:05:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.104.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:15:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.150.0/23
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:15:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.42.150.0/23
origin:         AS19224
descr:          QSG
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210616  #16:41:42Z
source:         RADB
last-modified:  2023-11-13T16:05:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.16.0/21
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:17:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.146.16.0/21
origin:         AS19224
descr:          QSG
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20230404  #21:02:19Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.45.22.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:18:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.103.245.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20160408
source:         LEVEL3
rpki-ov-state:  valid

route:          130.51.84.0/22
origin:         AS19224
descr:          1030 Doris Road
                Auburn Hills MI 48326
                United States
admin-c:        SKAND3-ARIN
tech-c:         NOU3-ARIN
mnt-by:         MNT-QSGL-3
created:        2024-04-02T21:02:42Z
last-modified:  2024-05-30T20:18:02Z
source:         ARIN
rpki-ov-state:  valid

route:          130.51.84.0/22
origin:         AS19224
descr:          QSGIT
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20240403 # 1241Z
source:         RADB
last-modified:  2024-04-03T12:41:54Z
rpki-ov-state:  valid

route:          130.51.84.0/22
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:16:38Z
rpki-ov-state:  valid

route:          136.175.0.0/23
origin:         AS19224
descr:          77443 Windy Knoll Lane
                Romeo MI 48065
                United States
admin-c:        MLA122-ARIN
tech-c:         MLA122-ARIN
tech-c:         SCHWA520-ARIN
mnt-by:         MNT-SOLVA
created:        2022-03-09T15:48:32Z
last-modified:  2022-03-09T15:48:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.0.0/23
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:17:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.175.0.0/23
origin:         AS19224
descr:          Solvaris
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20220228  #14:01:35Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.121.177.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          169.197.174.0/24
descr:          ADDED FOR - AS19224
origin:         AS19224
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2025-07-30T19:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.98.0.0/22
origin:         AS19224
descr:          QSGIT
mnt-by:         MAINT-AS19224
changed:        noc@qsgit.com 20210707  #17:39:05Z
source:         RADB
last-modified:  2023-11-13T16:07:50Z
rpki-ov-state:  valid

route:          172.98.0.0/22
origin:         AS19224
descr:          1030 Doris Road
                Auburn Hills MI 48326
                United States
admin-c:        SKAND3-ARIN
tech-c:         NOU3-ARIN
mnt-by:         MNT-QSGL-3
created:        2022-03-02T18:28:49Z
last-modified:  2024-05-30T20:18:03Z
source:         ARIN
