
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       910
ASName:         NORTA-CANAL
ASHandle:       AS910
RegDate:        2022-06-10
Updated:        2022-06-10    
Ref:            https://rdap.arin.net/registry/autnum/910


OrgName:        RTA
OrgId:          NOR-7
Address:        2817 Canal Street
City:           New Orleans
StateProv:      LA
PostalCode:     70119
Country:        US
RegDate:        2022-05-12
Updated:        2022-05-26
Ref:            https://rdap.arin.net/registry/entity/NOR-7


OrgAbuseHandle: NORTA-ARIN
OrgAbuseName:   NORTA
OrgAbusePhone:  +1-504-827-8324 
OrgAbuseEmail:  arin-poc@rtaforward.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NORTA-ARIN

OrgTechHandle: NORTA-ARIN
OrgTechName:   NORTA
OrgTechPhone:  +1-504-827-8324 
OrgTechEmail:  arin-poc@rtaforward.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NORTA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.190.113.0/24
origin:         AS910
descr:          RTA NOLA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220617  #13:34:11Z
source:         RADB
last-modified:  2023-11-13T16:11:28Z
rpki-ov-state:  valid


