
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7154
ASName:         AFRINIC-ASNBLOCK-7154
ASHandle:       AS7154
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/7154

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS7154'

% No abuse contact registered for AS7154

aut-num:        AS7154
as-name:        FDDNET-ASN
descr:          FDDNET-ASN
status:         ASSIGNED
org:            ORG-FDDc1-AFRINIC
admin-c:        BT818-AFRINIC
tech-c:         BT818-AFRINIC
mnt-lower:      TF-AS7154-MNT
mnt-routes:     TF-AS7154-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-FDDc1-AFRINIC
org-name:       FastLight Data Distribution cc
org-type:       LIR
country:        ZA
address:        46 Queens Road
                Bryanston, Gauteng 2152
                ZA
tech-c:         BT818-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Blake Turner
address:        FastLight Data Distribution
address:        46 Queens RdBryanston
address:        Johannesburg, ga 2021
address:        ZA
phone:          tel:+27-11-706-0212
fax-no:         tel:+27-11-706-0812
nic-hdl:        BT818-AFRINIC
mnt-by:         GENERATED-NZEKBR8GL2SLYKFVC2FLE2UGDL3SPGXC-MNT
source:         AFRINIC # Filtered




%  No entries found for the selected source(s).


