% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16349'

% Abuse contact for 'AS16349' is 'abuse@fon.com'

aut-num:        AS16349
as-name:        FON-AS-2
org:            ORG-FWL1-RIPE
import:         from AS15919 accept ANY
import:         from AS3356 accept ANY
import:         from AS8220 accept ANY
export:         to AS15919 announce AS16349
export:         to AS3356 announce AS16349
export:         to AS8220 announce AS16349
admin-c:        GJBF1-RIPE
admin-c:        HJSM1-RIPE
tech-c:         GJBF1-RIPE
tech-c:         HJSM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FON-NET-MNT
created:        2011-03-29T11:27:14Z
last-modified:  2025-06-30T08:50:56Z
source:         RIPE

organisation:   ORG-FWL1-RIPE
org-name:       Fon Wireless LTD
country:        GB
org-type:       LIR
address:        25 FARRINGDON STREET
address:        EC4A 4AB
address:        LONDON
address:        UNITED KINGDOM
phone:          +34912917600
fax-no:         +34912917688
mnt-ref:        FON-NET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FON-NET-MNT
admin-c:        GJBF1-RIPE
admin-c:        HJSM1-RIPE
abuse-c:        FAC37-RIPE
created:        2007-03-02T11:11:10Z
last-modified:  2025-06-30T08:53:37Z
source:         RIPE # Filtered

person:         Francisco Martin de la Fuente Magan
address:        FON Wireless LTD
address:        C/ Quintanavides, 15 Edificio 2, Planta 1
address:        28050
address:        Madrid. Spain
phone:          +34912917600
nic-hdl:        GJBF1-RIPE
mnt-by:         FON-NET-MNT
created:        2007-07-27T16:17:01Z
last-modified:  2016-04-07T16:22:48Z
source:         RIPE # Filtered

person:         Hector Javier Sanchez Montes
address:        C/ Quintanavides, 15 Edificio 2, Planta 1
address:        28050
phone:          +44 912917683
nic-hdl:        HJSM1-RIPE
mnt-by:         FON-NET-MNT
created:        2016-03-17T09:45:46Z
last-modified:  2016-03-17T09:45:46Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.25.208.0/21
descr:          FON Wireless Autonomous System Network
origin:         AS16349
mnt-by:         FON-NET-MNT
created:        2011-05-05T18:59:17Z
last-modified:  2013-09-04T13:41:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.25.209.0/24
origin:         AS16349
mnt-by:         FON-NET-MNT
created:        2024-09-25T15:19:27Z
last-modified:  2024-09-25T15:19:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.25.213.0/24
origin:         AS16349
mnt-by:         FON-NET-MNT
created:        2025-06-30T09:27:28Z
last-modified:  2025-06-30T09:27:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
