
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7393
ASName:         CYBERCON
ASHandle:       AS7393
RegDate:        1996-12-02
Updated:        2011-06-23
Comment:        http://www.cybercon.com
Comment:        Standard NOC hours: 24/7/365 CDT    
Ref:            https://rdap.arin.net/registry/autnum/7393


OrgName:        CYBERCON, INC.
OrgId:          CBCN
Address:        210 N. Tucker Blvd.
Address:        Suite 700
City:           Saint Louis
StateProv:      MO
PostalCode:     63101
Country:        US
RegDate:        1996-12-02
Updated:        2016-07-10
Ref:            https://rdap.arin.net/registry/entity/CBCN


OrgTechHandle: NOC344-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-314-621-9991 
OrgTechEmail:  noc@cybercon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC344-ARIN

OrgAbuseHandle: ABUSE378-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-314-621-9991 
OrgAbuseEmail:  abuse@cybercon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE378-ARIN

RTechHandle: JZC-ARIN
RTechName:   Chen, Joshua 
RTechPhone:  +1-314-241-1777 
RTechEmail:  noc@cybercon.com
RTechRef:    https://rdap.arin.net/registry/entity/JZC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          5.57.213.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          5.172.176.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          5.172.180.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          5.180.178.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          37.72.136.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          37.140.222.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20230515
source:         radb
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  valid

route:          45.86.37.0/24
origin:         AS7393
mnt-by:         MAINT-AS834
descr:          autogen
