
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14393
ASName:         US-288-14393
ASHandle:       AS14393
RegDate:        2007-06-18
Updated:        2018-02-02    
Ref:            https://rdap.arin.net/registry/autnum/14393


OrgName:        Upland Software Inc.
OrgId:          US-288
Address:        401 Congress Ave #1850
City:           Austin
StateProv:      TX
PostalCode:     78701
Country:        US
RegDate:        2018-01-31
Updated:        2018-01-31
Ref:            https://rdap.arin.net/registry/entity/US-288


OrgTechHandle: CLOUD97-ARIN
OrgTechName:   CloudServices
OrgTechPhone:  +1-855-944-7526 
OrgTechEmail:  cloudservices@uplandsoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLOUD97-ARIN

OrgAbuseHandle: CLOUD97-ARIN
OrgAbuseName:   CloudServices
OrgAbusePhone:  +1-855-944-7526 
OrgAbuseEmail:  cloudservices@uplandsoftware.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLOUD97-ARIN

OrgNOCHandle: CLOUD97-ARIN
OrgNOCName:   CloudServices
OrgNOCPhone:  +1-855-944-7526 
OrgNOCEmail:  cloudservices@uplandsoftware.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CLOUD97-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.80.56.0/24
descr:          LLNW
origin:         AS14393
mnt-by:         MAINT-LLNW
changed:        braymo@llnw.com 20120228
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.57.0/24
descr:          LLNW
origin:         AS14393
mnt-by:         MAINT-LLNW
changed:        braymo@llnw.com 20120228
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.58.0/24
descr:          LLNW
origin:         AS14393
mnt-by:         MAINT-LLNW
changed:        braymo@llnw.com 20120228
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.80.59.0/24
descr:          LLNW
origin:         AS14393
mnt-by:         MAINT-LLNW
changed:        braymo@llnw.com 20120228
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


