
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10493
ASName:         GCN-AS
ASHandle:       AS10493
RegDate:        1997-08-27
Updated:        1997-08-27    
Ref:            https://rdap.arin.net/registry/autnum/10493


OrgName:        Grand Central Networks Inc.
OrgId:          GCN-13
Address:        194 Main Street, 2NW
City:           Norwalk
StateProv:      CT
PostalCode:     06851
Country:        US
RegDate:        1997-08-27
Updated:        2015-05-12
Ref:            https://rdap.arin.net/registry/entity/GCN-13


OrgTechHandle: SF509-ARIN
OrgTechName:   Fulton, Sean 
OrgTechPhone:  +1-203-665-6211 
OrgTechEmail:  sean@gcnpublishing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SF509-ARIN

OrgAbuseHandle: SF509-ARIN
OrgAbuseName:   Fulton, Sean 
OrgAbusePhone:  +1-203-665-6211 
OrgAbuseEmail:  sean@gcnpublishing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SF509-ARIN

RTechHandle: SF509-ARIN
RTechName:   Fulton, Sean 
RTechPhone:  +1-203-665-6211 
RTechEmail:  sean@gcnpublishing.com
RTechRef:    https://rdap.arin.net/registry/entity/SF509-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.31.163.0/24
descr:          Proxy Registration for Grand Central Networks, Inc.
remarks:        Proxy Registered by ServerCentral
origin:         AS10493
mnt-by:         MAINT-SERVERCENTRAL
changed:        netarch@summithq.com 20250819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.31.163.0/24
origin:         AS10493
descr:          Proxy for Customer
admin-c:        NETWO1779-ARIN
tech-c:         IST36-ARIN
tech-c:         NETWO1779-ARIN
mnt-by:         MNT-SL-2063
created:        2025-08-19T18:11:13Z
last-modified:  2025-08-19T18:11:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.106.0/24
descr:          PNAP-CHG routes-gcnpublish-5
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        aayanwale@internap.com 20141229
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.36.0/23
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.36.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.37.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.38.0/23
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.38.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.39.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.40.0/22
descr:          Proxy Registration for Grand Central Networks Inc.
remarks:        Proxy Registered by ServerCentral
origin:         AS10493
mnt-by:         MAINT-SERVERCENTRAL
changed:        netarch@summithq.com 20250819
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.40.0/23
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20141114
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.40.0/24
descr:          PNAP-BSN
origin:         AS10493
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130217
source:         RADB
last-modified:  2023-11-13T16:14:20Z
