
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6169
ASName:         CLOUD-42-6169
ASHandle:       AS6169
RegDate:        2015-03-11
Updated:        2015-03-11    
Ref:            https://rdap.arin.net/registry/autnum/6169


OrgName:        Kentik Technologies, Inc.
OrgId:          CLOUD-42
Address:        625 2nd Street
Address:        Ste 100
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        2014-09-25
Updated:        2025-05-09
Comment:        http://www.kentik.com
Ref:            https://rdap.arin.net/registry/entity/CLOUD-42


OrgTechHandle: HOMIC3-ARIN
OrgTechName:   Ho, Michael 
OrgTechPhone:  +1-703-405-8017 
OrgTechEmail:  mike@kentik.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOMIC3-ARIN

OrgTechHandle: LANDR270-ARIN
OrgTechName:   Landry, Ryan 
OrgTechPhone:  +1-844-356-3278 
OrgTechEmail:  rlandry@kentik.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LANDR270-ARIN

OrgTechHandle: VILLA629-ARIN
OrgTechName:   Villain, Greg 
OrgTechPhone:  +1-415-470-0194 
OrgTechEmail:  greg@kentik.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VILLA629-ARIN

OrgAbuseHandle: KAA15-ARIN
OrgAbuseName:   Kentik Abuse Admin
OrgAbusePhone:  +1-844-356-3278 
OrgAbuseEmail:  abuse@kentik.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KAA15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          141.193.36.0/22
descr:          Kentik, Inc.
origin:         AS6169
mnt-by:         MNT-CLOUD-42
changed:        netops@kentik.com 20160914
source:         ARIN
rpki-ov-state:  valid

route:          208.76.14.0/24
descr:          Kentik, Inc.
descr:          625 Second St. - Suite 100
descr:          San Francisco, CA 94107
descr:          US
origin:         AS6169
mnt-by:         MNT-CLOUD-42
changed:        netops@kentik.com 20160914
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.50.158.0/24
descr:          Kentik, Inc.
descr:          625 Second St. - Suite 100
descr:          San Francisco, CA 94107
descr:          US
origin:         AS6169
mnt-by:         MNT-CLOUD-42
changed:        netops@kentik.com 20160914
source:         ARIN
rpki-ov-state:  valid

route:          209.50.159.0/24
descr:          Kentik, Inc.
descr:          625 Second St. - Suite 100
descr:          San Francisco, CA 94107
descr:          US
origin:         AS6169
mnt-by:         MNT-CLOUD-42
changed:        netops@kentik.com 20160914
source:         ARIN
rpki-ov-state:  valid

route6:         2620:129::/44
descr:          Kentik, Inc.
descr:          625 Second St. - Suite 100
descr:          San Francisco, CA 94107
descr:          US
origin:         AS6169
mnt-by:         MNT-CLOUD-42
changed:        netops@kentik.com 20160914
source:         ARIN
rpki-ov-state:  valid


