% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9936'

% Abuse contact for 'AS9936' is 'support@cnispgroup.com'

aut-num:        AS9936
as-name:        OUMAN
descr:          Guangzhou Auman Electronic Technology Co. Ltd.
descr:          A-2, # 19 2nd Nanxian Road, kexue City, Guangzhou
country:        CN
org:            ORG-BCTC1-AP
admin-c:        DY1-AUTO
tech-c:         WF1-AUTO
abuse-c:        AC1910-AP
mnt-lower:      MAINT-AP-CNISP
mnt-routes:     MAINT-AP-CNISP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CNISP-CN
last-modified:  2020-07-07T04:54:17Z
source:         APNIC

irt:            IRT-CNISP-CN
address:        Beijing CNISP Technology Co., Ltd
e-mail:         support@cnispgroup.com
abuse-mailbox:  support@cnispgroup.com
admin-c:        CM2275-AP
tech-c:         CM2275-AP
auth:           # Filtered
remarks:        support@cnispgroup.com was validated on 2025-05-15
mnt-by:         MAINT-AP-CNISP
last-modified:  2025-05-15T03:22:05Z
source:         APNIC

organisation:   ORG-BCTC1-AP
org-name:       Beijing CNISP Technology Co., Ltd.
org-type:       LIR
country:        CN
address:        Room 704, Building D, Shangdi Xinxi Road
address:        Pioneering Park, Haidian District
phone:          +86-10-82893336
fax-no:         +86-10-82893337
e-mail:         ip@cnispgroup.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:37Z
source:         APNIC

role:           ABUSE CNISPCN
country:        ZZ
address:        Beijing CNISP Technology Co., Ltd
phone:          +000000000
e-mail:         support@cnispgroup.com
admin-c:        CM2275-AP
tech-c:         CM2275-AP
nic-hdl:        AC1910-AP
remarks:        Generated from irt object IRT-CNISP-CN
remarks:        support@cnispgroup.com was validated on 2025-05-15
abuse-mailbox:  support@cnispgroup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-15T03:22:21Z
source:         APNIC

person:         Dong Yinliang
nic-hdl:        DY1-AUTO
e-mail:         dongyinliang@cnisp.org
address:        Rm503, Building D, No.2 Xinxi Road, Haidian, China
phone:          +86-10-82893336
fax-no:         +86-10-82893337
country:        CN
mnt-by:         MAINT-AP-CNISP
last-modified:  2016-12-21T06:27:12Z
source:         APNIC

person:         Wang Fei
nic-hdl:        WF1-AUTO
e-mail:         wangfei@cnisp.org
address:        Rm503, Building D, No.2 Xinxi Road, Haidian, China
phone:          +86-10-82893336
fax-no:         +86-10-82893337
country:        CN
mnt-by:         MAINT-NEW
last-modified:  2013-07-14T23:38:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


