
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12272
ASName:         MEDATA-PROD-AS
ASHandle:       AS12272
RegDate:        2011-03-04
Updated:        2013-02-03
Comment:        http://www.medata.com    
Ref:            https://rdap.arin.net/registry/autnum/12272


OrgName:        Medata Inc.
OrgId:          MEDAT
Address:        5 Peters Canyon Rd.
Address:        Suite 250
City:           Irvine
StateProv:      CA
PostalCode:     92606
Country:        US
RegDate:        2010-12-20
Updated:        2016-01-01
Ref:            https://rdap.arin.net/registry/entity/MEDAT


OrgAbuseHandle: NOC13007-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-714-918-1310 
OrgAbuseEmail:  admins@medata.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13007-ARIN

OrgTechHandle: FRITZ1-ARIN
OrgTechName:   Fritz, Eric 
OrgTechPhone:  +1-714-918-1310 
OrgTechEmail:  efritz@medata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRITZ1-ARIN

OrgTechHandle: THOMA200-ARIN
OrgTechName:   Thomas, Jason 
OrgTechPhone:  +1-714-795-8591 
OrgTechEmail:  jthomas@medata.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THOMA200-ARIN

OrgNOCHandle: NOC13007-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-714-918-1310 
OrgNOCEmail:  admins@medata.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13007-ARIN

RNOCHandle: NOC13007-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-714-918-1310 
RNOCEmail:  admins@medata.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC13007-ARIN

RTechHandle: FRITZ1-ARIN
RTechName:   Fritz, Eric 
RTechPhone:  +1-714-918-1310 
RTechEmail:  efritz@medata.com
RTechRef:    https://rdap.arin.net/registry/entity/FRITZ1-ARIN

RTechHandle: NOC13007-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-714-918-1310 
RTechEmail:  admins@medata.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC13007-ARIN

RAbuseHandle: NOC13007-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-714-918-1310 
RAbuseEmail:  admins@medata.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC13007-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.101.232.0/22
descr:          Medata
origin:         AS12272
mnt-by:         MAINT-AS27506
changed:        jacob.mcnallie@crowncastle.com 20190918
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.232.0/24
origin:         AS12272
descr:          RSMT #ECR000001350769
remarks:        Proxy object for AS12272
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.234.0/24
origin:         AS12272
descr:          RSMT #ECR000001350769
remarks:        Proxy object for AS12272
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.184.0/21
descr:          Dialco, c/o LOKT
origin:         AS12272
remarks:        Customer Block
notify:         noc-poc@dialco-llc.com
mnt-by:         MAINT-DIALCO
changed:        noc-poc@dialco-llc.com 20070522
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


