
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7947
ASName:         RADIO
ASHandle:       AS7947
RegDate:        1997-02-21
Updated:        1997-02-21    
Ref:            https://rdap.arin.net/registry/autnum/7947


OrgName:        Susquehanna Radio Corporation
OrgId:          SRC-52
Address:        140 East Market Street
City:           York
StateProv:      PA
PostalCode:     17405
Country:        US
RegDate:        1997-02-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SRC-52


OrgTechHandle: VJ8-ARIN
OrgTechName:   Jester, Victor 
OrgTechPhone:  +1-404-266-0997 
OrgTechEmail:  vjester@99x.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VJ8-ARIN

OrgAbuseHandle: VJ8-ARIN
OrgAbuseName:   Jester, Victor 
OrgAbusePhone:  +1-404-266-0997 
OrgAbuseEmail:  vjester@99x.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VJ8-ARIN

RTechHandle: VJ8-ARIN
RTechName:   Jester, Victor 
RTechPhone:  +1-404-266-0997 
RTechEmail:  vjester@99x.com
RTechRef:    https://rdap.arin.net/registry/entity/VJ8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


