
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       549
ASName:         GTANET-AS
ASHandle:       AS549
RegDate:        1989-11-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/549


OrgName:        GTAnet Networking
OrgId:          GTANE
Address:        c/o University of Toronto Information & Technology Services
Address:        4 Bancroft Avenue, Room 121B
City:           Toronto
StateProv:      ON
PostalCode:     M5S 1C1
Country:        CA
RegDate:        2004-08-25
Updated:        2014-09-03
Comment:        http://www.gtanet.ca
Ref:            https://rdap.arin.net/registry/entity/GTANE


OrgTechHandle: KWO56-ARIN
OrgTechName:   Wong, Kevin 
OrgTechPhone:  +1-416-978-1043 
OrgTechEmail:  kwong@noc.gtanet.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KWO56-ARIN

OrgAbuseHandle: KWO56-ARIN
OrgAbuseName:   Wong, Kevin 
OrgAbusePhone:  +1-416-978-1043 
OrgAbuseEmail:  kwong@noc.gtanet.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KWO56-ARIN

OrgTechHandle: LKW4-ARIN
OrgTechName:   Kwong, Lloyd 
OrgTechPhone:  +1-416-978-1720 
OrgTechEmail:  lloyd.kwong@utoronto.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/LKW4-ARIN

OrgAbuseHandle: LKW4-ARIN
OrgAbuseName:   Kwong, Lloyd 
OrgAbusePhone:  +1-416-978-1720 
OrgAbuseEmail:  lloyd.kwong@utoronto.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LKW4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.112.80.0/24
descr:          GTAnet (University Health Network)
origin:         AS549
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.116.198.0/24
descr:          GTAnet
origin:         AS549
notify:         shahid.ajaz@orano.on.ca
mnt-by:         ORANO-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.100.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.97.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.97.0.0/16
descr:          UWNet
origin:         AS549
mnt-by:         MAINT-AS549
changed:        config@onet.on.ca 19881018
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          132.251.0.0/16
descr:          Peer1 route object
origin:         AS549
mnt-by:         MAINT-AS13768
changed:        jbains@peer1.net 20010130
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.117.0.0/16
descr:          CARLETON1
origin:         AS549
mnt-by:         MAINT-AS549
