
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13550
ASName:         ROTHMAN-01
ASHandle:       AS13550
RegDate:        2020-09-18
Updated:        2020-09-18    
Ref:            https://rdap.arin.net/registry/autnum/13550


OrgName:        Reconstructive Orthopaedic Associates II LLC
OrgId:          ROAIL
Address:        925 Chestnut Street, 5th FL
City:           Philadelphia
StateProv:      PA
PostalCode:     19107
Country:        US
RegDate:        2020-09-10
Updated:        2020-09-10
Ref:            https://rdap.arin.net/registry/entity/ROAIL


OrgNOCHandle: NETWO9302-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-484-883-0618 
OrgNOCEmail:  networkengineering@rothmanortho.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9302-ARIN

OrgDNSHandle: NETWO9302-ARIN
OrgDNSName:   Network Engineering
OrgDNSPhone:  +1-484-883-0618 
OrgDNSEmail:  networkengineering@rothmanortho.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO9302-ARIN

OrgTechHandle: NETWO9302-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-484-883-0618 
OrgTechEmail:  networkengineering@rothmanortho.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9302-ARIN

OrgAbuseHandle: NETWO9302-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-484-883-0618 
OrgAbuseEmail:  networkengineering@rothmanortho.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9302-ARIN

OrgRoutingHandle: NETWO9302-ARIN
OrgRoutingName:   Network Engineering
OrgRoutingPhone:  +1-484-883-0618 
OrgRoutingEmail:  networkengineering@rothmanortho.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO9302-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.27.160.0/21
descr:          CityNet Arizona LLC
origin:         AS13550
mnt-by:         MNT-CAL71
changed:        noc@citynetaz.com 20101202
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.239.141.0/24
origin:         AS13550
descr:          Rothman Institute
mnt-by:         MAINT-AS17378
changed:        brian.evan@tierpoint.com 20231030  #14:17:14Z
source:         RADB
last-modified:  2023-11-13T16:19:21Z
rpki-ov-state:  valid

route:          72.159.161.0/24
descr:          DSL.NET
origin:         AS13550
notify:         ipadmin@dsl.net
mnt-by:         DSLNETINC-MNT
changed:        ipadmin@dsl.net 20060414
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


