% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20904'

% Abuse contact for 'AS20904' is 'abuse@cinia.fi'

aut-num:        AS20904
as-name:        Netplaza-AS
org:            ORG-CL69-RIPE
admin-c:        CNFI-RIPE
tech-c:         CNFI-RIPE
remarks:        --------------------------------
remarks:        Transits
remarks:        --------------------------------
import:         from AS1759 accept ANY
export:         to AS1759 announce AS-NETPLAZA
import:         from AS47605 accept ANY
export:         to AS47605 announce AS-NETPLAZA
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-NETPLAZA
remarks:        --------------------------------
remarks:        Customers
remarks:        --------------------------------
import:         from AS23154 accept AS23154
export:         to AS23154 announce {0.0.0.0/0}
import:         from AS48618 accept AS48618
export:         to AS48618 announce ANY
import:         from AS51691 accept AS-SET-FSOL
export:         to AS208272 announce ANY
import:         from AS208272 accept AS208272
export:         to AS51691 announce ANY
import:         from AS395266 accept AS395266
export:         to AS395266 announce ANY
import:         from AS209682 accept AS209682
export:         to AS209682 announce ANY
import:         from AS211215 accept AS211215
export:         to AS211215 announce ANY
import:         from AS60109 accept AS60109
export:         to AS60109 announce ANY
import:         from AS208272 accept AS208272
export:         to AS208272 announce {0.0.0.0/0}
import:         from AS50290 accept AS50290
export:         to AS50290 announce ANY
import:         from AS3222 accept AS3222
export:         to AS3222 announce {0.0.0.0/0}
remarks:        --------------------------------
remarks:        Private peers
remarks:        --------------------------------
import:         from AS51473 accept AS51473
export:         to AS51473 announce AS-NETPLAZA
import:         from AS3222 accept AS3222
export:         to AS3222 announce AS-NETPLAZA
remarks:        --------------------------------
remarks:        FICIX-2 peers
remarks:        --------------------------------
import:         from AS2906 accept AS-NFLX
export:         to AS2906 announce AS-NETPLAZA
import:         from AS6939 accept AS-HURRICANE AS-HURRICANEv6
export:         to AS6939 announce AS-NETPLAZA
import:         from AS16302 accept AS-SUOMICOM
export:         to AS16302 announce AS-NETPLAZA
import:         from AS60116 accept AS-FICIX
export:         to AS60116 announce AS-NETPLAZA
import:         from AS1741 accept AS-FUNET
export:         to AS1741 announce AS-NETPLAZA
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13335 announce AS-NETPLAZA
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-NETPLAZA
import:         from AS29422 accept AS-NBLNETFI
export:         to AS29422 announce AS-NETPLAZA
import:         from AS202053 accept AS-UPCLOUD
export:         to AS202053 announce AS-NETPLAZA
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-NETPLAZA
import:         from AS12630 accept AS-OTAVERKKO
export:         to AS12630 announce AS-NETPLAZA
import:         from AS15380 accept AS-EQUINIX-EU
export:         to AS15380 announce AS-NETPLAZA
import:         from AS208722 accept AS-YNDX
export:         to AS208722 announce AS-NETPLAZA
import:         from AS26415 accept AS-GTLD
export:         to AS26415 announce AS-NETPLAZA
import:         from AS32934 accept AS-FACEBOOK
export:         to AS32934 announce AS-NETPLAZA
import:         from AS12552 accept AS12552
export:         to AS12552 announce AS-NETPLAZA
import:         from AS54113 accept AS-FASTLY
export:         to AS54113 announce AS-NETPLAZA
import:         from AS49282 accept AS49282:AS-CUST
export:         to AS49282 announce AS-NETPLAZA
remarks:        --------------------------------
remarks:        TREX peers
remarks:        --------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-NETPLAZA
import:         from AS3856 accept AS-PCH
export:         to AS3856 announce AS-NETPLAZA
import:         from AS29432 accept AS29432:AS-PEERING
