
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11478
ASName:         OPENFACE
ASHandle:       AS11478
RegDate:        1998-09-09
Updated:        2020-05-20    
Ref:            https://rdap.arin.net/registry/autnum/11478


OrgName:        Beanfield Technologies Inc.
OrgId:          BNFD
Address:        77 Mowat Ave. #506
City:           Toronto
StateProv:      ON
PostalCode:     M6K-3E3
Country:        CA
RegDate:        1999-04-22
Updated:        2023-09-01
Ref:            https://rdap.arin.net/registry/entity/BNFD


OrgAbuseHandle: BSAO-ARIN
OrgAbuseName:   Beanfield security and abuse officer
OrgAbusePhone:  +1-416-532-1555 
OrgAbuseEmail:  abuse@beanfield.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BSAO-ARIN

OrgTechHandle: BEANF1-ARIN
OrgTechName:   Beanfield Technologies Inc
OrgTechPhone:  +1-416-532-1554 
OrgTechEmail:  noc@beanfield.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEANF1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.171.160.0/20
descr:          Proxy object for AS11478
origin:         AS11478
mnt-by:         MNT-BNFD
changed:        ip-admin@beanfield.com 20200430
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.160.0/20
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        sbellerive@peer1.com 20110218
source:         RADB
last-modified:  2023-11-13T15:41:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.46.0/24
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        support@peer1.com 20161216
source:         RADB
last-modified:  2023-11-13T15:50:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.68.0/22
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        vee@peer1.net 20050811
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.68.0/22
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11478
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.85.124.0/22
descr:          Proxy object for AS11478
origin:         AS11478
mnt-by:         MNT-BNFD
changed:        ip-admin@beanfield.com 20200430
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.27.0/24
descr:          NET-205-236-27-0-1
origin:         AS11478
remarks:        Proxy route on behalf of Palais Des Congres De Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.128.0/24
descr:          Peer1 Route Object
origin:         AS11478
mnt-by:         maint-as13768
changed:        jbains@peer1.net 20040609
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.236.149.0/24
descr:          Peer1 Route Object
origin:         AS11478
