
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10505
ASName:         AFRINIC-ASNBLOCK-10505
ASHandle:       AS10505
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/10505

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS10505'

% No abuse contact registered for AS10505

aut-num:        AS10505
as-name:        DOCKSIDE
descr:          DOCKSIDE
status:         ASSIGNED
org:            ORG-DIL1-AFRINIC
admin-c:        GF1080-AFRINIC
tech-c:         GF1080-AFRINIC
mnt-lower:      TF-AS10505-MNT
mnt-routes:     TF-AS10505-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

organisation:   ORG-DIL1-AFRINIC
org-name:       Dockside Internet (PTY) Ltd
org-type:       LIR
country:        ZA
address:        B202 Portswood Square, Waterfront
                Cape Town, Western Cape 8002
                ZA
tech-c:         GF1080-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         Gary Finberg
address:        Dockside Internet
address:        B202 Portswood SquareV&A Waterfront
address:        Cape Town
address:        ca
address:        8002
address:        ZA
phone:          tel:+1-021-418-6767
fax-no:         tel:+1-021-418-6577
nic-hdl:        GF1080-AFRINIC
mnt-by:         GENERATED-VHF1HIWFNUEFROWHN1T72VQQBJTIERLG-MNT
source:         AFRINIC # Filtered




route:          39.107.0.0/17
origin:         AS10505
mnt-by:         MNT-GEM
created:        2016-10-24T03:20:25Z
last-modified:  2018-09-04T18:33:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          39.107.128.0/17
origin:         AS10505
mnt-by:         MNT-GEM
created:        2016-10-24T03:20:55Z
last-modified:  2018-09-04T18:33:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.60.0.0/18
descr:          NORTHSTAR
origin:         AS10505
mnt-by:         MNT-GEM
created:        2016-11-24T21:21:17Z
last-modified:  2018-09-04T18:35:12Z
