
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4507
ASName:         ASN-SUDRCSS-NET
ASHandle:       AS4507
RegDate:        1995-04-04
Updated:        1995-04-04    
Ref:            https://rdap.arin.net/registry/autnum/4507


OrgName:        Sudbury District R.C.S.S. Board
OrgId:          SDRB-1
Address:        201 Jogues Street
City:           Sudbury
StateProv:      ON
PostalCode:     P3C 5L7
Country:        CA
RegDate:        1995-04-04
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/SDRB-1


OrgTechHandle: DR80-ARIN
OrgTechName:   Richer, Darren 
OrgTechPhone:  +1-705-525-4848 
OrgTechEmail:  dricher@personainc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DR80-ARIN

OrgAbuseHandle: DR80-ARIN
OrgAbuseName:   Richer, Darren 
OrgAbusePhone:  +1-705-525-4848 
OrgAbuseEmail:  dricher@personainc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR80-ARIN

RTechHandle: DR80-ARIN
RTechName:   Richer, Darren 
RTechPhone:  +1-705-525-4848 
RTechEmail:  dricher@personainc.ca
RTechRef:    https://rdap.arin.net/registry/entity/DR80-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


