
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7976
ASName:         SEDONA-AS
ASHandle:       AS7976
RegDate:        1997-03-10
Updated:        1997-03-10    
Ref:            https://rdap.arin.net/registry/autnum/7976


OrgName:        Wolen Computer Services
OrgId:          WCS-101
Address:        2675 W. Hwy 89A, #1111
City:           Sedona
StateProv:      AZ
PostalCode:     86336
Country:        US
RegDate:        1997-03-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WCS-101


OrgAbuseHandle: AW100-ARIN
OrgAbuseName:   Wolen, Arnie 
OrgAbusePhone:  +1-520-204-2247 
OrgAbuseEmail:  arnie@sedona.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW100-ARIN

OrgTechHandle: AW100-ARIN
OrgTechName:   Wolen, Arnie 
OrgTechPhone:  +1-520-204-2247 
OrgTechEmail:  arnie@sedona.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW100-ARIN

RTechHandle: AW100-ARIN
RTechName:   Wolen, Arnie 
RTechPhone:  +1-520-204-2247 
RTechEmail:  arnie@sedona.net
RTechRef:    https://rdap.arin.net/registry/entity/AW100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


