
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7250
ASName:         SURRY-TELEPHONE-MEMB-CORP
ASHandle:       AS7250
RegDate:        2009-10-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/7250


OrgName:        Surry Telephone Membership Corporation
OrgId:          SURRY-1
Address:        PO Box 385
Address:        819 Atkins St
City:           Dobson
StateProv:      NC
PostalCode:     27017
Country:        US
RegDate:        2009-06-30
Updated:        2011-09-24
Comment:        http://www.surry.net
Ref:            https://rdap.arin.net/registry/entity/SURRY-1


OrgTechHandle: NOC11058-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-336-374-0556 
OrgTechEmail:  mosleys@surrytel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11058-ARIN

OrgAbuseHandle: NOC11058-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-336-374-0556 
OrgAbuseEmail:  mosleys@surrytel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11058-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.2.192.0/19
origin:         AS7250
descr:          Route Registered for Cogent Communications Customer - Surry Telephone Membership Corporation
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20220426
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.83.144.0/20
origin:         AS7250
descr:          Proxy-registered route object for Surry Telephone
remarks:        This route object is for a Spirit Communications customer route which is being exported under the origin ASN.
mnt-by:         MAINT-AS2711
changed:        kevin.billings@segra.com 20190603  #01:39:48Z
source:         RADB
last-modified:  2023-11-13T15:56:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.240.96.0/19
origin:         AS7250
descr:          Proxy Registered object
mnt-by:         MAINT-AS16942
changed:        deanwood@citizens.coop 20210607  #17:19:31Z
source:         RADB
last-modified:  2023-11-13T16:05:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.53.9.0/24
origin:         AS7250
descr:          Proxy-registered route object
mnt-by:         MAINT-AS16942
changed:        michaelherring@citizens.coop 20200609  #17:04:45Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.53.10.0/24
origin:         AS7250
descr:          Proxy-registered route object
mnt-by:         MAINT-AS16942
changed:        michaelherring@citizens.coop 20200609  #17:04:04Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.53.81.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.53.118.0/23
descr:          Proxy for Surry Telephone Membership Corporation
origin:         AS7250
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100311  #15:58:16Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.166.213.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.166.214.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.212.0.0/19
descr:          Proxy for Surry Telephone
origin:         AS7250
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100208  #17:42:18Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.212.32.0/20
descr:          Proxy for Surry Telephone
origin:         AS7250
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100208  #17:42:18Z
source:         RADB
last-modified:  2023-11-13T15:40:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.20.0/24
origin:         AS7250
descr:          Proxy-registered route object
mnt-by:         MAINT-AS16942
changed:        michaelherring@citizens.coop 20200609  #17:02:04Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.41.0/24
origin:         AS7250
descr:          Proxy-registered route object
mnt-by:         MAINT-AS16942
changed:        michaelherring@citizens.coop 20200609  #17:02:52Z
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.126.0/24
descr:          Proxy for Surry Telephone Membership Corporation
origin:         AS7250
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100311  #15:58:16Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.116.138.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.32.0/23
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.44.0/23
descr:          Proxy for Surry Telephone Membership Corporation
origin:         AS7250
mnt-by:         MAINT-AS2711
changed:        kevin.billings@spirittelecom.com 20100311  #15:58:16Z
source:         RADB
last-modified:  2023-11-13T15:40:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.237.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.74.238.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.7.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.144.31.0/24
descr:          RR-RC-Surry Telephone Membership Corporation-Carolinas
origin:         AS7250
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


