% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15911'

% Abuse contact for 'AS15911' is 'hostmaster@lrs.lt'

aut-num:        AS15911
as-name:        SEIMAS-AS
remarks:        Lithuanian Parliament
remarks:        Gedimino ave. 53, Vilnius, Lithuania
remarks:        ------------ IS -----------
import:         from AS6769 accept ANY
export:         to AS6769 announce AS15911
remarks:        ----------------------------
remarks:        ------------ LITNET -------
import:         from AS2847 accept ANY
export:         to AS2847 announce AS15911
remarks:        ----------------------------
admin-c:        DS12561-RIPE
tech-c:         DS12561-RIPE
tech-c:         LH274-RIPE
org:            ORG-LRSk1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2847-MNT
mnt-by:         AS15911-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-05-14T12:18:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-LA11-RIPE

organisation:   ORG-LRSk1-RIPE
org-name:       Lietuvos Respublikos Seimo kanceliarija
country:        LT
org-type:       OTHER
address:        Gedimino pr. 53, LT-01109 Vilnius, Lietuva
admin-c:        DS12561-RIPE
tech-c:         DS12561-RIPE
abuse-c:        LRSK1-RIPE
mnt-ref:        AS2847-MNT
mnt-by:         AS2847-MNT
created:        2012-09-25T13:51:02Z
last-modified:  2022-12-01T16:35:53Z
source:         RIPE # Filtered

person:         LRSK Hostmaster
address:        The Office of the Seimas of the Republic of Lithuania
address:        Gedimino Ave. 53
address:        LT-01109 Vilnius
address:        Lithuania
phone:          +370 5 2396108
fax-no:         +370 5 2396996
nic-hdl:        DS12561-RIPE
mnt-by:         AS2847-MNT
created:        2012-09-26T13:35:13Z
last-modified:  2018-05-15T12:08:37Z
source:         RIPE # Filtered

person:         LT Hostmaster
address:        LITNET NOC
address:        Kaunas University of technology
address:        Studentu 48a
address:        Lithuania
phone:          +370 37 353325
fax-no:         +370 37 300643
nic-hdl:        LH274-RIPE
mnt-by:         AS2847-MNT
created:        2002-01-22T12:25:26Z
last-modified:  2018-05-15T13:40:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.81.0/24
descr:          LRSEIMAS-1
origin:         AS15911
notify:         root@lrs.lt
mnt-by:         AS15911-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


