
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3131
ASName:         TELEMEDIA-ASN
ASHandle:       AS3131
RegDate:        2017-08-11
Updated:        2017-08-11
Comment:        www.telemedia.coop    
Ref:            https://rdap.arin.net/registry/autnum/3131


OrgName:        Tele-Media Solutions
OrgId:          WCRTC-2
Address:        105 E Railroad St.
City:           Pekin
StateProv:      IN
PostalCode:     47165
Country:        US
RegDate:        2016-01-27
Updated:        2021-06-08
Ref:            https://rdap.arin.net/registry/entity/WCRTC-2


OrgNOCHandle: LADUK4-ARIN
OrgNOCName:   Laduke, Joe 
OrgNOCPhone:  +1-812-967-5534 
OrgNOCEmail:  joseph.laduke@telemedia.coop
OrgNOCRef:    https://rdap.arin.net/registry/entity/LADUK4-ARIN

OrgAbuseHandle: LADUK4-ARIN
OrgAbuseName:   Laduke, Joe 
OrgAbusePhone:  +1-812-967-5534 
OrgAbuseEmail:  joseph.laduke@telemedia.coop
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LADUK4-ARIN

OrgTechHandle: VNC2-ARIN
OrgTechName:   VantagePoint Networking Consultants 
OrgTechPhone:  +1-605-995-1777 
OrgTechEmail:  support@vantagepnt.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VNC2-ARIN

OrgTechHandle: LADUK4-ARIN
OrgTechName:   Laduke, Joe 
OrgTechPhone:  +1-812-967-5534 
OrgTechEmail:  joseph.laduke@telemedia.coop
OrgTechRef:    https://rdap.arin.net/registry/entity/LADUK4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.153.220.0/22
origin:         AS3131
descr:          Tele-Media Solutions - Clark, Floyd, Scott and Washington Counties
admin-c:        LADUK4-ARIN
tech-c:         LADUK4-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-WCRTC-2
created:        2021-10-13T21:17:31Z
last-modified:  2021-10-13T21:17:31Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


