
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8012
ASName:         THE-BANK-OF-NEW-YORK-MELLON-CORPORATION-AS8012
ASHandle:       AS8012
RegDate:        1996-08-26
Updated:        2021-10-13    
Ref:            https://rdap.arin.net/registry/autnum/8012


OrgName:        The Bank of New York Mellon Corporation
OrgId:          THEBA-32
Address:        240 Greenwich Street
City:           New York
StateProv:      NY
PostalCode:     10286
Country:        US
RegDate:        2009-02-11
Updated:        2024-11-22
Ref:            https://rdap.arin.net/registry/entity/THEBA-32


OrgAbuseHandle: DNSAD341-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-615-457-5157 
OrgAbuseEmail:  digitalmarketing@bnymellon.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN

OrgTechHandle: ENGIN281-ARIN
OrgTechName:   Engineering, IPAM 
OrgTechPhone:  +1-732-622-3252 
OrgTechEmail:  ipam-engineering@bnymellon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN281-ARIN

OrgRoutingHandle: DNSAD341-ARIN
OrgRoutingName:   dnsadmin
OrgRoutingPhone:  +1-615-457-5157 
OrgRoutingEmail:  digitalmarketing@bnymellon.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DNSAD341-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.195.78.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8012
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.72.61.0/24
descr:          PNAP-NYC
                DLJ Routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        jonv@internap.com 19990727
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.73.183.0/24
descr:          PNAP-NYC PNAP-NYC DLJ Routes
origin:         AS8012
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20021211
source:         RADB
last-modified:  2023-11-13T16:13:53Z
