
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1824
ASName:         HOSTING
ASHandle:       AS1824
RegDate:        2009-08-26
Updated:        2012-03-02
Comment:        http://www.vertisoftpme.com    
Ref:            https://rdap.arin.net/registry/autnum/1824


OrgName:        Vertisoft
OrgId:          VERTI-30
Address:        990, Boul. Pierre-Roux Est
City:           Victoriaville
StateProv:      QC
PostalCode:     G6T 0K9
Country:        CA
RegDate:        2009-08-24
Updated:        2011-05-04
Comment:        http://www.vertisoftpme.com
Ref:            https://rdap.arin.net/registry/entity/VERTI-30


OrgNOCHandle: BGPAD18-ARIN
OrgNOCName:   BGP Admin
OrgNOCPhone:  +1-819-751-6660 
OrgNOCEmail:  bgp@vertisoftpme.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BGPAD18-ARIN

OrgTechHandle: BGPAD18-ARIN
OrgTechName:   BGP Admin
OrgTechPhone:  +1-819-751-6660 
OrgTechEmail:  bgp@vertisoftpme.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BGPAD18-ARIN

OrgAbuseHandle: BGPAD18-ARIN
OrgAbuseName:   BGP Admin
OrgAbusePhone:  +1-819-751-6660 
OrgAbuseEmail:  bgp@vertisoftpme.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BGPAD18-ARIN

RAbuseHandle: BGPAD18-ARIN
RAbuseName:   BGP Admin
RAbusePhone:  +1-819-751-6660 
RAbuseEmail:  bgp@vertisoftpme.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BGPAD18-ARIN

RTechHandle: BGPAD18-ARIN
RTechName:   BGP Admin
RTechPhone:  +1-819-751-6660 
RTechEmail:  bgp@vertisoftpme.com
RTechRef:    https://rdap.arin.net/registry/entity/BGPAD18-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.252.132.0/24
origin:         AS1824
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-10T18:13:58Z
last-modified:  2025-01-10T18:13:58Z
source:         ARIN
rpki-ov-state:  valid

route:          208.78.158.0/24
origin:         AS1824
descr:          QuebecCloud Hosting
admin-c:        CPR46-ARIN
tech-c:         BGPAD18-ARIN
mnt-by:         MNT-VERTI-30
created:        2021-11-22T13:19:18Z
last-modified:  2021-11-22T13:19:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.78.158.0/24
descr:          Fibrenoire Internet Inc. -
remarks:        Proxy route entry added on behalf of VERT02
remarks:        Vertisoft Inc.
origin:         AS1824
notify:         radb-admin@fibrenoire.ca
mnt-by:         MAINT-AS22652
changed:        farchambault@fibrenoire.ca 20210928
source:         RADB
last-modified:  2023-11-13T16:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.209.74.0/24
origin:         AS1824
descr:          QuebecCloud Hosting
admin-c:        CPR46-ARIN
tech-c:         BGPAD18-ARIN
mnt-by:         MNT-VERTI-30
created:        2021-11-22T13:18:24Z
last-modified:  2021-11-22T13:18:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.137.165.0/24
origin:         AS1824
descr:          Videotron Ltee
admin-c:        IPADM978-ARIN
tech-c:         TECHN618-ARIN
mnt-by:         MNT-VL-439
remarks:        This object is automatically managed by ARIN
created:        2025-01-16T21:50:57Z
last-modified:  2025-01-16T21:50:57Z
source:         ARIN
rpki-ov-state:  valid

route:          216.137.165.0/24
descr:          Vertisoft inc
origin:         AS1824
remarks:
remarks:        ===========================================
remarks:
remarks:        Spam and Abuse issues : abuse@videotron.net
remarks:
remarks:        ===========================================
remarks:
mnt-by:         MAINT-AS5769
changed:        radb-admin@videotron.net 20120808
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  valid


