% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4832'

% Abuse contact for 'AS4832' is 'abuse@internux.co.id'

aut-num:        AS4832
as-name:        INTERNUXNET-AS-ID
descr:          PT. INTERNUX
descr:          Wireless ISP Company & IT Consultant
descr:          Makasar
country:        ID
import:         from AS18059 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS18059 announce AS4832
export:         to AS7597 announce AS4832
default:        to AS18059 action pref=10; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@internux.co.id
admin-c:        AN108-AP
tech-c:         AN108-AP
notify:         hostmaster@internux.co.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-INTERNUX-ID
mnt-routes:     MAINT-ID-INTERNUX
last-modified:  2018-10-02T03:18:02Z
source:         APNIC

irt:            IRT-INTERNUX-ID
address:        Jl. HR Rasuna Said Blok X-5 Kav 1-2
address:        Jakarta Selatan 12950
address:        DKI Jakarta - Indonesia
e-mail:         abuse@internux.co.id
abuse-mailbox:  abuse@internux.co.id
admin-c:        AN108-AP
tech-c:         AN108-AP
auth:           # Filtered
mnt-by:         MAINT-ID-INTERNUX
last-modified:  2018-05-31T22:30:17Z
source:         APNIC

person:         Adi Nugroho
nic-hdl:        AN108-AP
e-mail:         abuse@internux.co.id
e-mail:         hostmaster@internux.co.id
address:        Berita Satu Plaza Jl. Jendral Gatot Subroto, Kav 35-36
address:        Jakarta Selatan 12950
address:        Indonesia
phone:          +62-21-5271920
fax-no:         +62-21-5271921
country:        ID
mnt-by:         MAINT-ID-INTERNUX
last-modified:  2018-10-02T03:00:30Z
source:         APNIC

% Information related to 'AS4832'

aut-num:        AS4832
as-name:        INTERNUXNET-AS-ID
descr:          PT. iNterNUX
descr:          Wireless ISP Company & IT Consultant
descr:          Makasar
country:        ID
import:         from AS18059 action pref=100; accept ANY
import:         from AS7597 action pref=110; accept ANY
export:         to AS18059 announce AS4832
export:         to AS7597 announce AS4832
default:        to AS18059 action pref=10; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@internux.co.id
admin-c:        AN108-AP
tech-c:         AN108-AP
notify:         adi@internux.co.id
mnt-by:         MNT-APJII-ID
mnt-irt:        IRT-IDNIC-ID
mnt-routes:     MAINT-ID-INTERNUX
last-modified:  2015-12-01T22:12:37Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

person:         Adi Nugroho
nic-hdl:        AN108-AP
e-mail:         adi@internux.co.id
address:        Jl. Dr. Sam Ratulangi No. 53-J
address:        Makassar 90132
address:        South Sulawesi
address:        Indonesia
phone:          +62-411-8305-79
fax-no:         +62-411-8512-82
country:        ID
mnt-by:         MAINT-ID-INTERNUX
last-modified:  2008-09-04T07:29:17Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


