
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18973
ASName:         TAG-ONLINE
ASHandle:       AS18973
RegDate:        2000-11-03
Updated:        2022-08-26    
Ref:            https://rdap.arin.net/registry/autnum/18973


OrgName:        TAG Online Inc.
OrgId:          TAGONL
Address:        6 Prospect Village Plaza
City:           Clifton
StateProv:      NJ
PostalCode:     07013
Country:        US
RegDate:        2000-11-03
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TAGONL


OrgAbuseHandle: AG18-ARIN
OrgAbuseName:   Gideon, Andrew 
OrgAbusePhone:  +1-973-783-5583 
OrgAbuseEmail:  dns-admin@tagonline.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AG18-ARIN

OrgTechHandle: BPM12-ARIN
OrgTechName:   BGP Peering Management
OrgTechPhone:  +1-973-783-5583 
OrgTechEmail:  bgp8273@tagonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BPM12-ARIN

OrgTechHandle: AG18-ARIN
OrgTechName:   Gideon, Andrew 
OrgTechPhone:  +1-973-783-5583 
OrgTechEmail:  dns-admin@tagonline.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AG18-ARIN

RTechHandle: AG18-ARIN
RTechName:   Gideon, Andrew 
RTechPhone:  +1-973-783-5583 
RTechEmail:  dns-admin@tagonline.com
RTechRef:    https://rdap.arin.net/registry/entity/AG18-ARIN

RTechHandle: BPM12-ARIN
RTechName:   BGP Peering Management
RTechPhone:  +1-973-783-5583 
RTechEmail:  bgp8273@tagonline.com
RTechRef:    https://rdap.arin.net/registry/entity/BPM12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.138.68.0/23
descr:          Tag Online
origin:         AS18973
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS18973
changed:        bob@tink.com 20001115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          198.138.68.0/24
origin:         AS18973
descr:          Tag Online
member-of:      RS-COMM_NSFNET
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20231129 # 1615Z
source:         RADB
last-modified:  2023-11-29T16:15:36Z
rpki-ov-state:  valid

route:          198.138.68.0/27
descr:          a.vlan17.client.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:37:26Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.40/29
descr:          Open Flows
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:17:08Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.48/29
descr:          VLAN2
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180408  #02:10:16Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.56/29
descr:          HSIX
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180327  #16:04:14Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.80/29
descr:          a.vlan11.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180408  #04:04:15Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.136/29
descr:          WWWAC
origin:         AS18973
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180327  #16:10:17Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.144/28
descr:          b.16.gw.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:40:47Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.68.160/28
descr:          c.16.gw.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:41:30Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          198.138.69.0/24
descr:          Tag Online
origin:         AS18973
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS18973
changed:        bob@tink.com 20001115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          198.138.69.16/29
descr:          DLI
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:42:33Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          207.111.76.0/22
descr:          Tag Online
origin:         AS18973
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS18973
changed:        bob@tink.com 20001115
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          207.111.76.0/24
descr:          a.vlan6.gw.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:44:13Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          207.111.77.0/27
descr:          77.smtp.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:47:31Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          207.111.78.0/24
descr:          b.vlan6.gw.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:49:51Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          207.111.79.0/27
descr:          79.smtp.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:50:35Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          207.111.79.32/27
descr:          a.vlan22.tagonline.com
origin:         AS18973
notify:         net-admin@tagonline.com
mnt-by:         MAINT-AS18973
changed:        net-admin@tagonline.com 20180407  #01:51:23Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  valid

route:          209.178.230.210/32
descr:          Tag Online
origin:         AS18973
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS18973
changed:        bob@tink.com 20080802
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:1a00::/32
origin:         AS18973
descr:          6 Prospect Village Plaza
                Clifton NJ 07013
                United States
admin-c:        AG18-ARIN
tech-c:         AG18-ARIN
