% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15675'

% Abuse contact for 'AS15675' is 'securite.ssi@vd.ch'

aut-num:        AS15675
as-name:        Etat-de-Vaud
remarks:        Direction générale du numérique et des systèmes d'information
org:            ORG-VD41-RIPE
import:         from AS6730 action pref=100; accept any
import:         from AS6830 action pref=100; accept any
import:         from AS25091 action pref=100; accept any
import:         from AS24889 action pref=100; accept AS24889
export:         to AS6730 announce AS15675
export:         to AS6830 announce AS15675
export:         to AS24889 announce AS15675
export:         to AS25091 announce AS15675
admin-c:        TVM4-RIPE
tech-c:         TVM4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ETAT-DE-VAUD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-10-02T10:43:37Z
source:         RIPE
sponsoring-org: ORG-sTSA1-RIPE

organisation:   ORG-VD41-RIPE
org-name:       Direction des Systemes d'Information, Etat de Vaud
country:        CH
org-type:       OTHER
address:        avenue de Longemalle 1, 1020 Renens, Switzerland
abuse-c:        SD9611-RIPE
mnt-ref:        ETAT-DE-VAUD-MNT
mnt-by:         ETAT-DE-VAUD-MNT
created:        2013-08-23T12:54:22Z
last-modified:  2022-12-01T16:58:01Z
source:         RIPE # Filtered

person:         Thierry Van Mol
address:        Etat de Vaud, Direction des Systemes d'Information
address:        Avenue Longemalle 1
address:        1020 Renens
address:        Switzerland
phone:          +41 21 316 2705
fax-no:         +41 21 316 2021
nic-hdl:        TVM4-RIPE
mnt-by:         ETAT-DE-VAUD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-07-26T15:39:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          145.232.0.0/16
descr:          ETAT-DE-VAUD
origin:         AS15675
mnt-by:         ETAT-DE-VAUD-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.232.0.0/19
origin:         AS15675
mnt-by:         ETAT-DE-VAUD-MNT
created:        2025-07-04T09:58:29Z
last-modified:  2025-07-04T09:58:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.232.32.0/19
origin:         AS15675
mnt-by:         ETAT-DE-VAUD-MNT
created:        2025-07-04T09:59:59Z
last-modified:  2025-07-04T09:59:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.232.32.0/24
origin:         AS15675
mnt-by:         ETAT-DE-VAUD-MNT
created:        2025-07-04T10:00:28Z
last-modified:  2025-07-04T10:00:28Z
source:         RIPE
remarks:        ****************************
