
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6540
ASName:         PATH-NETWORK
ASHandle:       AS6540
RegDate:        2021-04-30
Updated:        2021-04-30    
Ref:            https://rdap.arin.net/registry/autnum/6540


OrgName:        Path Network, Inc.
OrgId:          PNL-50
Address:        6930 East Chauncey Lane
Address:        Suite 275
City:           Phoenix
StateProv:      AZ
PostalCode:     85054
Country:        US
RegDate:        2018-08-16
Updated:        2025-04-04
Comment:        Website: https://path.net
Comment:        Geofeed: https://geofeeds.path.net/path-rfc8805.csv
Ref:            https://rdap.arin.net/registry/entity/PNL-50


OrgTechHandle: NOC33027-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-602-704-3003 
OrgTechEmail:  noc@path.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33027-ARIN

OrgAbuseHandle: ABUSE7664-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-602-704-3001 
OrgAbuseEmail:  abuse@path.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7664-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


