
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14340
ASName:         SALESFORCE
ASHandle:       AS14340
RegDate:        1999-11-30
Updated:        2014-07-14    
Ref:            https://rdap.arin.net/registry/autnum/14340


OrgName:        Salesforce.com, Inc.
OrgId:          SALESF-3
Address:        Attn: Accounts Payable
Address:        415 Mission Street, 3rd Floor
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1999-11-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SALESF-3


OrgDNSHandle: SFDCP-ARIN
OrgDNSName:   SFDC-PubDNS
OrgDNSPhone:  +1-415-901-7000 
OrgDNSEmail:  public-dns@salesforce.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SFDCP-ARIN

OrgAbuseHandle: EXACT2-ARIN
OrgAbuseName:   ExactTarget Abuse
OrgAbusePhone:  +1-317-423-3928 
OrgAbuseEmail:  abuse@c.exacttarget.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EXACT2-ARIN

OrgNOCHandle: NOC1403-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-415-901-7000 
OrgNOCEmail:  arin@salesforce.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1403-ARIN

OrgAbuseHandle: SAN76-ARIN
OrgAbuseName:   Salesforce Abuse NOC
OrgAbusePhone:  +1-703-463-3219 
OrgAbuseEmail:  abuse@salesforce.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAN76-ARIN

OrgTechHandle: NOC1403-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-415-901-7000 
OrgTechEmail:  arin@salesforce.com
