
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14014
ASName:         CNRAIL-AS
ASHandle:       AS14014
RegDate:        1999-10-05
Updated:        2023-06-15    
Ref:            https://rdap.arin.net/registry/autnum/14014


OrgName:        Canadian National Railway
OrgId:          CNR-6
Address:        935 rue de La Gauchetiere Ouest
City:           Montreal
StateProv:      QC
PostalCode:     H3B-2M9
Country:        CA
RegDate:        1999-07-29
Updated:        2023-06-15
Ref:            https://rdap.arin.net/registry/entity/CNR-6


OrgTechHandle: CARON36-ARIN
OrgTechName:   Caron, Jonathan 
OrgTechPhone:  +1-514-312-7646 
OrgTechEmail:  jonathan.caron@cn.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/CARON36-ARIN

OrgAbuseHandle: SCARS6-ARIN
OrgAbuseName:   Scarsini, Bruno 
OrgAbusePhone:  +1-514-399-8131 
OrgAbuseEmail:  Bruno.Scarsini@cn.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCARS6-ARIN

OrgTechHandle: SCARS6-ARIN
OrgTechName:   Scarsini, Bruno 
OrgTechPhone:  +1-514-399-8131 
OrgTechEmail:  Bruno.Scarsini@cn.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SCARS6-ARIN

RTechHandle: CARON36-ARIN
RTechName:   Caron, Jonathan 
RTechPhone:  +1-514-312-7646 
RTechEmail:  jonathan.caron@cn.ca
RTechRef:    https://rdap.arin.net/registry/entity/CARON36-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          165.115.0.0/16
descr:          cnr-ca
origin:         AS14014
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20000918
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.115.0.0/16
descr:          Canadian National Railway
origin:         AS14014
remarks:        Added by Rogers on behalf of cnr-ca
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20111028  #15:00:48Z
source:         RADB
last-modified:  2023-11-13T15:41:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.168.0/22
descr:          Added on behalf of the customer
origin:         AS14014
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20150203  #16:23:13Z
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


