
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8117
ASName:         DRF
ASHandle:       AS8117
RegDate:        1997-04-16
Updated:        1997-04-16    
Ref:            https://rdap.arin.net/registry/autnum/8117


OrgName:        Daily Racing Form
OrgId:          DRF-6
Address:        2231 E. Camelback Rd. #100
City:           Phoenix
StateProv:      AZ
PostalCode:     85016
Country:        US
RegDate:        1997-04-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DRF-6


OrgTechHandle: MP1786-ARIN
OrgTechName:   Pat, Mcgrory 
OrgTechPhone:  +1-212-366-7656 
OrgTechEmail:  ops@drf.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP1786-ARIN

OrgAbuseHandle: MP1786-ARIN
OrgAbuseName:   Pat, Mcgrory 
OrgAbusePhone:  +1-212-366-7656 
OrgAbuseEmail:  ops@drf.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP1786-ARIN

RTechHandle: MP1786-ARIN
RTechName:   Pat, Mcgrory 
RTechPhone:  +1-212-366-7656 
RTechEmail:  ops@drf.com
RTechRef:    https://rdap.arin.net/registry/entity/MP1786-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.217.169.0/24
descr:          PNAP-NYM DRFL
origin:         AS8117
mnt-by:         MAINT-AS1828
changed:        dmbogo@internap.com 20090508
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.157.134.0/24
descr:          PNAP-NYM dailyrac routes
origin:         AS8117
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20020404
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


