% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8586'

% Abuse contact for 'AS8586' is 'abuse-reports@pxc.co.uk'

aut-num:        AS8586
as-name:        OBSL-AS
org:            ORG-RL5-RIPE
descr:          -----------------------------------------------
descr:          TalkTalk - Business division
descr:          UK Commercial Internet Services Provider
descr:          http://www.talktalkbusiness.co.uk/
descr:          ------------------------------------------------
import:         from AS13285 action pref=300; accept ANY
descr:          -----------------------------------------------
export:         to AS13285 announce AS-OBSLTOTRANSIT
descr:          --------------------------------------------
remarks:        We are filtering:
remarks:        Prefixes longer than /24.
remarks:        RFC1918 and IANA reserved address space
remarks:        Obvious bogon networks
remarks:        --------------------------------------------
admin-c:        IPA-RIPE
tech-c:         IPA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBSL-MNT
created:        2002-09-10T11:52:05Z
last-modified:  2025-02-21T11:34:22Z
source:         RIPE

organisation:   ORG-RL5-RIPE
org-name:       TalkTalk Communications Limited
country:        GB
org-type:       LIR
address:        Soapworks, Ordsall Lane, Salford Quays
address:        M5 3TT
address:        Salford
address:        UNITED KINGDOM
phone:          +441612222000
fax-no:         +441612222008
descr:          Opal (Solutions Division)
descr:          www.opal-solutions.com
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OBSL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OBSL-MNT
admin-c:        IPA-RIPE
abuse-c:        IPA-RIPE
created:        2004-04-17T12:20:55Z
last-modified:  2020-12-16T12:41:06Z
source:         RIPE # Filtered

role:           IP Administration
address:        Breckland, Linford Wood, Milton Keynes, Buckinghamshire, MK14 6LB
mnt-by:         OBSL-MNT
admin-c:        RF9514-RIPE
tech-c:         WC1893-RIPE
abuse-mailbox:  abuse-reports@pxc.co.uk
nic-hdl:        IPA-RIPE
created:        2007-03-26T08:56:28Z
last-modified:  2025-02-20T12:18:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.102.80.0/20
descr:          TTB core/customer route
origin:         AS8586
mnt-by:         OBSL-MNT
created:        2012-07-09T14:32:36Z
last-modified:  2025-02-21T11:32:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.152.32.0/20
descr:          TTB core/customer route
origin:         AS8586
mnt-by:         OBSL-MNT
created:        2012-04-13T12:39:28Z
last-modified:  2025-02-21T11:32:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.8.96.0/19
descr:          OLDHIWAY-BLOCK2
origin:         AS8586
mnt-by:         OBSL-MNT
created:        2007-03-02T13:42:53Z
last-modified:  2025-02-21T11:32:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          84.252.192.0/18
