% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3238'

% Abuse contact for 'AS3238' is 'abuse@alcom.ax'

aut-num:        AS3238
as-name:        ALCOM
org:            ORG-AM1-RIPE
remarks:        Aland Islands, Finland
remarks:        ----- Upstreams
import:         from AS174 accept ANY;
import:         from AS42649 accept ANY;
export:         to AS174 announce AS-ALCOM;
export:         to AS42649 announce AS-ALCOM;
remarks:        ----- Customers
import:         from AS41878 accept AS41878;
import:         from AS200696 accept AS200696;
export:         to AS41878 announce ANY;
export:         to AS200696 announce ANY;
remarks:        ----- Peers
import:         from AS1653 accept AS-SUNET;
import:         from AS714 accept AS-APPLE;
import:         from AS2119 accept AS-TELENOR;
import:         from AS2603 accept AS-NORDUNET;
import:         from AS2635 accept AS-AUTOMATTIC;
import:         from AS2906 accept AS-NFLX;
import:         from AS3216 accept AS-SOVAM;
import:         from AS3246 accept AS-TELEONEEUROPE;
import:         from AS3292 accept AS-TDCNET;
import:         from AS3327 accept AS-CITICTEL-CPC-NETNOD;
import:         from AS6507 accept AS-RIOT;
import:         from AS6667 accept AS-ELISA;
import:         from AS6939 accept AS-HURRICANE;
import:         from AS8359 accept AS-MTU;
import:         from AS8473 accept AS-BAHNHOF;
import:         from AS8674 accept AS-NETNOD;
import:         from AS9201 accept AS-SWAF;
import:         from AS10310 accept AS-YAHOO;
import:         from AS12552 accept AS-IPO;
import:         from AS13189 accept AS-LIDERO;
import:         from AS13335 accept AS-CLOUDFLARE
import:         from AS15169 accept AS-GOOGLE;
import:         from AS16086 accept AS-DNA;
import:         from AS16253 accept AS-BORDERLIGHT;
import:         from AS16509 accept AS-AMAZON;
import:         from AS20940 accept AS-AKAMAI;
import:         from AS22822 accept AS-LLNW;
import:         from AS24751 accept AS-MULTIFI;
import:         from AS24940 accept AS-HETZNER;
import:         from AS29518 accept AS-BREDBAND2;
import:         from AS31500 accept AS-GLOBAL-NET;
import:         from AS32590 accept AS-VALVE;
import:         from AS33891 accept AS-CORE-BACKBONE;
import:         from AS35706 accept AS-NAO;
import:         from AS42708 accept AS-PORTLANE;
import:         from AS44034 accept AS-HI3G;
import:         from AS47708 accept AS-PUBLICSERVICE;
import:         from AS3399 accept AS-OBENETWORK;
import:         from AS49544 accept AS-INTERACTIVE3D;
import:         from AS50572 accept AS-ZETUP;
import:         from AS197301 accept AS-PARKNET;
import:         from AS39351 accept AS-ESAB;
import:         from AS13150 accept AS-CATONETWORKS-ASNS;
import:         from AS32934 accept AS-FACEBOOK;
import:         from AS47605 accept ANY;
export:         to AS714 announce AS-ALCOM;
export:         to AS1653 announce AS-ALCOM;
export:         to AS2119 announce AS-ALCOM;
export:         to AS2603 announce AS-ALCOM;
export:         to AS2635 announce AS-ALCOM;
export:         to AS2906 announce AS-ALCOM;
export:         to AS3216 announce AS-ALCOM;
export:         to AS3246 announce AS-ALCOM;
export:         to AS3292 announce AS-ALCOM;
export:         to AS3327 announce AS-ALCOM;
export:         to AS3549 announce AS-ALCOM;
export:         to AS6507 announce AS-ALCOM;
export:         to AS6667 announce AS-ALCOM;
export:         to AS6939 announce AS-ALCOM;
export:         to AS8359 announce AS-ALCOM;
export:         to AS8473 announce AS-ALCOM;
export:         to AS8674 announce AS-ALCOM;
export:         to AS9201 announce AS-ALCOM;
export:         to AS10310 announce AS-ALCOM;
export:         to AS12552 announce AS-ALCOM;
export:         to AS13189 announce AS-ALCOM;
export:         to AS13335 announce AS-ALCOM;
export:         to AS15169 announce AS-ALCOM;
