
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13651
ASName:         BUCKLANDBGP
ASHandle:       AS13651
RegDate:        2006-06-15
Updated:        2024-11-05    
Ref:            https://rdap.arin.net/registry/autnum/13651


OrgName:        Hanson Communications, Inc.
OrgId:          HC-3
Address:        1104 19TH AVE SW, STE B
City:           Willmar
StateProv:      MN
PostalCode:     56201
Country:        US
RegDate:        2011-02-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HC-3


OrgAbuseHandle: ZMY-ARIN
OrgAbuseName:   Myler, Zac 
OrgAbusePhone:  +1-320-847-2211 
OrgAbuseEmail:  zac@hcinet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZMY-ARIN

OrgTechHandle: ZMY-ARIN
OrgTechName:   Myler, Zac 
OrgTechPhone:  +1-320-847-2211 
OrgTechEmail:  zac@hcinet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ZMY-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


