% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9558'

% Abuse contact for 'AS9558' is 'abuse.desk@primecrown.com'

aut-num:        AS9558
as-name:        PRIMECROWN-AS-IN
descr:          PrimeCrown Technologies Private Limited
country:        IN
admin-c:        PN226-AP
tech-c:         PN226-AP
mnt-by:         MAINT-IN-IRINN
mnt-routes:     MAINT-IN-PRIMECROWN
mnt-irt:        IRT-PRIMECROWN-IN
last-modified:  2016-07-26T23:51:43Z
source:         APNIC

irt:            IRT-PRIMECROWN-IN
address:        18/240 (18), 2nd Level, Pendanathu Plaza, Pala P.O,Palai,Kerala-686575
e-mail:         support@primecrown.com
abuse-mailbox:  abuse.desk@primecrown.com
admin-c:        PN226-AP
tech-c:         PN226-AP
auth:           # Filtered
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2016-02-19T10:15:23Z
source:         APNIC

role:           PRIMECROWN NOC
address:        18/240 (18), 2nd Level, Pendanathu Plaza, Pala P.O,Palai,Kerala-686575
country:        IN
phone:          +91 04822214220
e-mail:         support@primecrown.com
admin-c:        GJ1212-AP
tech-c:         GJ1212-AP
nic-hdl:        PN226-AP
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2016-02-19T10:16:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.209.180.0/22
descr:          Primecrown Technologies Private Limited
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T11:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.180.0/23
descr:          Primecrown Technologies Private Limited
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T11:59:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.180.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:49:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.180.0/24
descr:          ESDS INTERNET SERVICES PRIVATE LIMITED
origin:         AS9558
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20160804  #15:27:13Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          103.209.181.0/24
descr:          ESDS INTERNET SERVICES PRIVATE LIMITED
origin:         AS9558
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20160804  #15:28:10Z
source:         RADB
last-modified:  2023-11-13T15:49:47Z
rpki-ov-state:  valid

route:          103.209.181.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:50:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.182.0/23
descr:          Primecrown Technologies Private Limited
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T11:59:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.182.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-29T12:51:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.209.183.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2016-08-08T04:50:04Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.24.0/22
descr:          AS9558
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T12:17:54Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.24.0/23
descr:          AS9558
country:        IN
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
last-modified:  2021-07-23T12:18:03Z
source:         APNIC
rpki-ov-state:  valid

route:          157.119.24.0/24
descr:          PrimeCrown Technologies Private Limited
origin:         AS9558
mnt-by:         MAINT-IN-PRIMECROWN
mnt-routes:     MAINT-IN-PRIMECROWN
last-modified:  2017-05-01T06:50:13Z
source:         APNIC
rpki-ov-state:  valid

