
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12100
ASName:         LEXICON4800
ASHandle:       AS12100
RegDate:        2017-07-11
Updated:        2017-07-11    
Ref:            https://rdap.arin.net/registry/autnum/12100


OrgName:        Lexicon International Inc
OrgId:          LI-308
Address:        421 W Church Street
Address:        Suite 312
City:           Jacksonville
StateProv:      FL
PostalCode:     32202
Country:        US
RegDate:        2017-05-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LI-308


OrgAbuseHandle: RADFO21-ARIN
OrgAbuseName:   Radford, Bill 
OrgAbusePhone:  +1-866-303-3882 
OrgAbuseEmail:  pro@lexiconbusiness.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RADFO21-ARIN

OrgTechHandle: RADFO21-ARIN
OrgTechName:   Radford, Bill 
OrgTechPhone:  +1-866-303-3882 
OrgTechEmail:  pro@lexiconbusiness.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RADFO21-ARIN

OrgNOCHandle: RADFO21-ARIN
OrgNOCName:   Radford, Bill 
OrgNOCPhone:  +1-866-303-3882 
OrgNOCEmail:  pro@lexiconbusiness.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/RADFO21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.51.0.0/19
origin:         AS12100
descr:          69.51.0.0/19 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200623  #01:19:49Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.64.0/19
origin:         AS12100
descr:          69.85.64.0/19 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200623  #01:21:48Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.91.0/24
origin:         AS12100
descr:          Path Network, Inc. - Anycasted Proxy-Route for AS12100
mnt-by:         MAINT-AS396998
notify:         alex.hristov@path.net
changed:        alex.hristov@path.net 20230528
source:         RADB
last-modified:  2023-11-13T16:17:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.8.13.0/24
descr:          Palladium Item
origin:         AS12100
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20110228
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.99.195.0/24
origin:         AS12100
descr:          172.99.195.0/24 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20210210  #20:24:44Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.253.160.0/21
origin:         AS12100
descr:          206.253.160.0/21 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200623  #01:22:49Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.198.0.0/18
origin:         AS12100
descr:          209.198.0.0/18 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200623  #01:20:36Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.0.0/17
origin:         AS12100
descr:          216.189.0.0/17 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200623  #01:21:23Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd14::/36
origin:         AS12100
descr:          2602:fd14::/36 - Lexicon International
mnt-by:         MAINT-AS53264
changed:        noc@gorack.net 20200826  #18:45:25Z
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


