
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21631
ASName:         CHFA-COLORADO
ASHandle:       AS21631
RegDate:        2013-10-28
Updated:        2013-10-28    
Ref:            https://rdap.arin.net/registry/autnum/21631


OrgName:        Colorado Housing and Finance Authority
OrgId:          CHFA-1
Address:        1981 Blake Street
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2013-09-23
Updated:        2022-09-06
Ref:            https://rdap.arin.net/registry/entity/CHFA-1


OrgTechHandle: FUERS9-ARIN
OrgTechName:   Fuerst, Aaron 
OrgTechPhone:  +1-303-297-7307 
OrgTechEmail:  afuerst@chfainfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FUERS9-ARIN

OrgAbuseHandle: FUERS9-ARIN
OrgAbuseName:   Fuerst, Aaron 
OrgAbusePhone:  +1-303-297-7307 
OrgAbuseEmail:  afuerst@chfainfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FUERS9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          71.4.66.0/24
descr:          Colorado Housing and Finance Authority
origin:         AS21631
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20131114  #21:12:47Z
source:         RADB
last-modified:  2023-11-13T15:45:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.30.123.0/24
descr:          Proxy object for Colorado Housing and Finance Authority (CHFA)
origin:         AS21631
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20140530  #15:36:09Z
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


