% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15681'

% Abuse contact for 'AS15681' is 'DR-RIPE@engie.com'

aut-num:        AS15681
as-name:        ENGIE-BE
remarks:        ENGIE Belgium Autonomous System
org:            ORG-GdF1-RIPE
import:         from AS5400 action pref=100;accept any
import:         from AS8220 action pref=100;accept any
export:         to AS5400 announce AS15681
export:         to AS8220 announce AS15681
admin-c:        SB23199-RIPE
tech-c:         SB23199-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ENGIE
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:30Z
source:         RIPE

organisation:   ORG-GdF1-RIPE
org-name:       ENGIE SA
country:        FR
org-type:       LIR
address:        1 Place Samuel de Champlain
address:        92400
address:        Courbevoie
address:        FRANCE
phone:          +33149225539
fax-no:         +33149226790
abuse-c:        AR37986-RIPE
admin-c:        SB23199-RIPE
mnt-ref:        MNT-ENGIE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-ENGIE
created:        2004-04-17T11:22:07Z
last-modified:  2020-12-16T13:16:39Z
source:         RIPE # Filtered

person:         Simon BALON
address:        1 Place Samuel de Champlain 92400 Courbevoie FRANCE
phone:          +33149225539
nic-hdl:        SB23199-RIPE
mnt-by:         MNT-ENGIE
created:        2016-10-18T09:20:01Z
last-modified:  2016-10-18T09:20:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          83.137.240.0/24
descr:          ENGIE FR
origin:         AS15681
mnt-by:         MNT-ENGIE
created:        2019-03-20T15:43:53Z
last-modified:  2019-03-20T15:43:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          83.150.208.0/22
origin:         AS15681
mnt-by:         mnt-be-ores-1
created:        2019-05-27T10:21:57Z
last-modified:  2024-04-18T13:25:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          171.26.132.0/24
origin:         AS15681
descr:          proxy object to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220701  #07:45:10Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.29.97.0/24
descr:          Network of ENGIE BE
origin:         AS15681
mnt-by:         MNT-ENGIE
created:        2011-02-22T11:42:58Z
last-modified:  2017-03-20T15:00:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.29.98.0/24
descr:          Network of ENGIE BE
origin:         AS15681
mnt-by:         MNT-ENGIE
created:        2011-02-22T11:44:14Z
last-modified:  2017-03-20T15:02:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


