% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15622'

% Abuse contact for 'AS15622' is 'abuse@frontline-consultancy.co.uk'

aut-num:        AS15622
as-name:        uk-frontline
org:            ORG-FCAB1-RIPE
import:         from AS8426 accept ANY
export:         to AS8426 announce AS15622
import:         from as9009 accept ANY
export:         to as9009 announce AS15622
import:         from AS42973 accept ANY
export:         to AS42973 announce AS15622
import:         from AS12703 accept ANY
export:         to AS12703 announce AS15622
admin-c:        NT2819-RIPE
tech-c:         NT2819-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         uk-frontline-1-mnt
created:        2015-09-04T10:04:02Z
last-modified:  2023-06-02T05:26:36Z
source:         RIPE

organisation:   ORG-FCAB1-RIPE
org-name:       Frontline Consultancy and Business Services Limited
country:        GB
org-type:       LIR
address:        Frontline House, Epsom Avenue, Brooke Park Estate
address:        SK9 3PW
address:        Wilmslow
address:        UNITED KINGDOM
phone:          +44 161 486 4400
admin-c:        NT2819-RIPE
tech-c:         NT2819-RIPE
abuse-c:        AR33296-RIPE
mnt-by:         uk-frontline-1-mnt
mnt-ref:        uk-frontline-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-08-25T08:00:00Z
last-modified:  2020-12-16T13:19:31Z
source:         RIPE # Filtered

person:         Network TEAM
address:        Frontline House, Epsom Avenue, Brooke Park Estate
address:        SK9 3PW
address:        Wilmslow
address:        UNITED KINGDOM
phone:          +44 161 486 4400
nic-hdl:        NT2819-RIPE
mnt-by:         uk-frontline-1-mnt
created:        2015-08-25T07:59:58Z
last-modified:  2015-08-25T07:59:59Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.115.228.0/22
origin:         AS15622
mnt-by:         uk-frontline-1-mnt
created:        2016-05-06T11:41:26Z
last-modified:  2016-05-06T11:41:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.228.0/23
origin:         AS15622
mnt-by:         uk-frontline-1-mnt
created:        2016-05-06T12:08:43Z
last-modified:  2016-05-06T12:08:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.228.0/24
origin:         AS15622
mnt-by:         uk-frontline-1-mnt
created:        2016-05-06T11:41:51Z
last-modified:  2016-05-06T11:41:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.115.229.0/24
origin:         AS15622
mnt-by:         uk-frontline-1-mnt
created:        2016-05-06T11:44:53Z
last-modified:  2016-05-06T11:44:53Z
source:         RIPE
remarks:        ****************************
