
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7765
ASName:         KOUMBIT
ASHandle:       AS7765
RegDate:        2011-06-06
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7765


OrgName:        Koumbit
OrgId:          RKN
Address:        1883 Atateken
City:           Montreal
StateProv:      QC
PostalCode:     H2L 3L7
Country:        CA
RegDate:        2007-04-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RKN


OrgNOCHandle: NOC11998-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-514-387-6262 
OrgNOCEmail:  noc@koumbit.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11998-ARIN

OrgTechHandle: NOC11998-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-514-387-6262 
OrgTechEmail:  noc@koumbit.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11998-ARIN

OrgAbuseHandle: ABUSE3016-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-514-387-6262 
OrgAbuseEmail:  abuse@koumbit.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3016-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.58.80.0/22
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20140121
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.80.0/24
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MNT-RKN
changed:        anarcat@koumbit.net 20150218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.81.0/24
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MNT-RKN
changed:        anarcat@koumbit.net 20150218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.82.0/24
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MNT-RKN
changed:        anarcat@koumbit.net 20150218
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.83.0/24
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MAINT-AS10929
changed:        irr@netelligent.ca 20140121
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.58.83.0/24
descr:          Koumbit route advertisement
origin:         AS7765
mnt-by:         MNT-RKN
changed:        anarcat@koumbit.net 20140919
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


