
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19772
ASName:         LIBERATED
ASHandle:       AS19772
RegDate:        2025-03-20
Updated:        2025-03-20
Comment:        https://www.liberatednetworks.com
Comment:        NOC hours are 24x7    
Ref:            https://rdap.arin.net/registry/autnum/19772


OrgName:        Liberated Networks Inc
OrgId:          LN-105
Address:        PO Box 8236
City:           Halifax
StateProv:      NS
PostalCode:     B3K 5L9
Country:        CA
RegDate:        2015-05-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LN-105


OrgNOCHandle: DGP10-ARIN
OrgNOCName:   Pothier, David Gerald
OrgNOCPhone:  +1-902-443-9194 
OrgNOCEmail:  david@liberated.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/DGP10-ARIN

OrgTechHandle: DGP10-ARIN
OrgTechName:   Pothier, David Gerald
OrgTechPhone:  +1-902-443-9194 
OrgTechEmail:  david@liberated.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DGP10-ARIN

OrgAbuseHandle: DGP10-ARIN
OrgAbuseName:   Pothier, David Gerald
OrgAbusePhone:  +1-902-443-9194 
OrgAbuseEmail:  david@liberated.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DGP10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


