
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20157
ASName:         AHL
ASHandle:       AS20157
RegDate:        2001-03-30
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20157


OrgName:        American Heritage Life Insurance Company
OrgId:          AHL
Address:        1776 American Heritage Life Drive
City:           Jacksonville
StateProv:      FL
PostalCode:     32224
Country:        US
RegDate:        1993-11-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AHL


OrgTechHandle: DOMAI78-ARIN
OrgTechName:   Domain Administrator
OrgTechPhone:  +1-847-402-5000 
OrgTechEmail:  dnsadmin@allstate.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI78-ARIN

OrgAbuseHandle: DOMAI78-ARIN
OrgAbuseName:   Domain Administrator
OrgAbusePhone:  +1-847-402-5000 
OrgAbuseEmail:  dnsadmin@allstate.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOMAI78-ARIN

RTechHandle: DOMAI78-ARIN
RTechName:   Domain Administrator
RTechPhone:  +1-847-402-5000 
RTechEmail:  dnsadmin@allstate.com
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI78-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


