
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7095
ASName:         NETUSA
ASHandle:       AS7095
RegDate:        1996-08-19
Updated:        1996-08-19    
Ref:            https://rdap.arin.net/registry/autnum/7095


OrgName:        Network Internet Services
OrgId:          NIS-84
Address:        PO Box 819
City:           Commack
StateProv:      NY
PostalCode:     11725
Country:        US
RegDate:        1996-08-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NIS-84


OrgAbuseHandle: DW113-ARIN
OrgAbuseName:   Warren, A 
OrgAbusePhone:  +1-516-543-0234 
OrgAbuseEmail:  dwarren@netusa.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW113-ARIN

OrgTechHandle: DW113-ARIN
OrgTechName:   Warren, A 
OrgTechPhone:  +1-516-543-0234 
OrgTechEmail:  dwarren@netusa.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DW113-ARIN

RTechHandle: DW113-ARIN
RTechName:   Warren, A 
RTechPhone:  +1-516-543-0234 
RTechEmail:  dwarren@netusa.net
RTechRef:    https://rdap.arin.net/registry/entity/DW113-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


