
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13888
ASName:         BEARCREEK-AS
ASHandle:       AS13888
RegDate:        1999-09-03
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13888


OrgName:        Bear Creek Operations Inc
OrgId:          BCO-6
Address:        2518 South Pacific Highway
City:           Medford
StateProv:      OR
PostalCode:     97501
Country:        US
RegDate:        1999-09-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BCO-6


OrgAbuseHandle: GW177-ARIN
OrgAbuseName:   Werner, Greg 
OrgAbusePhone:  +1-541-864-2963 
OrgAbuseEmail:  gwerner@bco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW177-ARIN

OrgTechHandle: GW177-ARIN
OrgTechName:   Werner, Greg 
OrgTechPhone:  +1-541-864-2963 
OrgTechEmail:  gwerner@bco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GW177-ARIN

RTechHandle: GW177-ARIN
RTechName:   Werner, Greg 
RTechPhone:  +1-541-864-2963 
RTechEmail:  gwerner@bco.com
RTechRef:    https://rdap.arin.net/registry/entity/GW177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.118.87.0/24
descr:          Akamai Technologies, Inc.
origin:         AS13888
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201211
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.241.160.0/24
descr:          Akamai Technologies, Inc.
origin:         AS13888
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201211
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.250.129.0/24
descr:          Akamai Technologies, Inc.
origin:         AS13888
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        rguerra@akamai.com 20201211
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


