
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17002
ASName:         AVISTA-CAPITAL
ASHandle:       AS17002
RegDate:        2005-12-08
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17002


OrgName:        Avista Capital, Inc.
OrgId:          AVIST-1
Address:        466 Lexington Avenue
Address:        17th Floor
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2005-10-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AVIST-1


OrgTechHandle: RNOC-ARIN
OrgTechName:   RFA Network Operations Center
OrgTechPhone:  +1-212-867-4600 
OrgTechEmail:  arin@rfa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgAbuseHandle: RNOC-ARIN
OrgAbuseName:   RFA Network Operations Center
OrgAbusePhone:  +1-212-867-4600 
OrgAbuseEmail:  arin@rfa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

RTechHandle: RNOC-ARIN
RTechName:   RFA Network Operations Center
RTechPhone:  +1-212-867-4600 
RTechEmail:  arin@rfa.com
RTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


