
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17371
ASName:         BMO-TOR1
ASHandle:       AS17371
RegDate:        2000-08-23
Updated:        2012-07-10    
Ref:            https://rdap.arin.net/registry/autnum/17371


OrgName:        Bank of Montreal
OrgId:          BANKOF-7
Address:        4100 Gordon Baker Road
Address:        SCC A 4 North
City:           Scarborough
StateProv:      ON
PostalCode:     M1W-3E8
Country:        CA
RegDate:        1993-09-09
Updated:        2025-08-27
Ref:            https://rdap.arin.net/registry/entity/BANKOF-7


OrgAbuseHandle: INETS-ARIN
OrgAbuseName:   INET Security
OrgAbusePhone:  +1-416-773-2367 
OrgAbuseEmail:  hostmaster@bmo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INETS-ARIN

OrgTechHandle: BMH4-ARIN
OrgTechName:   Bank Of Montreal Hostmaster
OrgTechPhone:  +1-416-773-2367 
OrgTechEmail:  hostmaster@bmo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

OrgDNSHandle: BMH4-ARIN
OrgDNSName:   Bank Of Montreal Hostmaster
OrgDNSPhone:  +1-416-773-2367 
OrgDNSEmail:  hostmaster@bmo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

OrgNOCHandle: BMH4-ARIN
OrgNOCName:   Bank Of Montreal Hostmaster
OrgNOCPhone:  +1-416-773-2367 
OrgNOCEmail:  hostmaster@bmo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RTechHandle: BMH4-ARIN
RTechName:   Bank Of Montreal Hostmaster
RTechPhone:  +1-416-773-2367 
RTechEmail:  hostmaster@bmo.com
RTechRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RNOCHandle: BMH4-ARIN
RNOCName:   Bank Of Montreal Hostmaster
RNOCPhone:  +1-416-773-2367 
RNOCEmail:  hostmaster@bmo.com
RNOCRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN

RAbuseHandle: BMH4-ARIN
RAbuseName:   Bank Of Montreal Hostmaster
RAbusePhone:  +1-416-773-2367 
RAbuseEmail:  hostmaster@bmo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BMH4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.43.98.0/24
descr:          Bank of Montreal
origin:         AS17371
remarks:        Proxy route entry added on behalf of
remarks:        Bank of Montreal
remarks:        originating in AS17371
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200924
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.101.0/24
descr:          Bank of Montreal
origin:         AS17371
remarks:        Proxy route entry added on behalf of
remarks:        Bank of Montreal
remarks:        originating in AS17371
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20200924
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.135.0/24
descr:          NET-142-43-0-0-1
origin:         AS17371
remarks:        Proxy route on behalf of Bank of Montreal
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200515
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.43.170.0/23
origin:         AS17371
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20250310 # 03:31 GMT
last-modified:  2025-03-10T03:31:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

