
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13577
ASName:         LIVEOPS-DALLAS-IDC
ASHandle:       AS13577
RegDate:        2006-10-24
Updated:        2025-06-03    
Ref:            https://rdap.arin.net/registry/autnum/13577


OrgName:        LIVEOPS, INC.
OrgId:          LIVEO
Address:        5425 Stevens Creek Blvd.
City:           Santa Clara
StateProv:      CA
PostalCode:     95051
Country:        US
RegDate:        2005-11-02
Updated:        2011-09-24
Comment:        www.liveops.com
Ref:            https://rdap.arin.net/registry/entity/LIVEO


OrgAbuseHandle: LIO2-ARIN
OrgAbuseName:   LiveOps Internet Operations
OrgAbusePhone:  +1-800-908-4502 
OrgAbuseEmail:  noc@liveops.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LIO2-ARIN

OrgTechHandle: LIO2-ARIN
OrgTechName:   LiveOps Internet Operations
OrgTechPhone:  +1-800-908-4502 
OrgTechEmail:  noc@liveops.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LIO2-ARIN

RTechHandle: LIO2-ARIN
RTechName:   LiveOps Internet Operations
RTechPhone:  +1-800-908-4502 
RTechEmail:  noc@liveops.com
RTechRef:    https://rdap.arin.net/registry/entity/LIO2-ARIN

RNOCHandle: LIO2-ARIN
RNOCName:   LiveOps Internet Operations
RNOCPhone:  +1-800-908-4502 
RNOCEmail:  noc@liveops.com
RNOCRef:    https://rdap.arin.net/registry/entity/LIO2-ARIN

RAbuseHandle: LIO2-ARIN
RAbuseName:   LiveOps Internet Operations
RAbusePhone:  +1-800-908-4502 
RAbuseEmail:  noc@liveops.com
RAbuseRef:    https://rdap.arin.net/registry/entity/LIO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.9.237.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS13577
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120417
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.237.0/24
descr:          LiveOps
origin:         AS13577
mnt-by:         MAINT-LIVEOPS
changed:        tsparks@liveops.com 20080421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.9.237.0/24
descr:          Live ops Inc
origin:         AS13577
mnt-by:         LIVEO-MNT
changed:        will.mcbryde@level3.com 20070914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.163.0/24
descr:          LiveOps
origin:         AS13577
mnt-by:         MAINT-LIVEOPS
changed:        tsparks@liveops.com 20080421
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.211.163.0/24
descr:          Live ops Inc
origin:         AS13577
mnt-by:         LIVEO-MNT
changed:        will.mcbryde@level3.com 20070914
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


