
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14774
ASName:         WILLIAM-PENN-FOUNDATION
ASHandle:       AS14774
RegDate:        2012-01-09
Updated:        2012-01-09    
Ref:            https://rdap.arin.net/registry/autnum/14774


OrgName:        William Penn Foundation
OrgId:          WPF-3
Address:        Two Logan Square
Address:        11th Floor
Address:        100 North 18th Street
City:           Philadelphia
StateProv:      PA
PostalCode:     19103
Country:        US
RegDate:        2011-12-22
Updated:        2017-08-08
Ref:            https://rdap.arin.net/registry/entity/WPF-3


OrgTechHandle: WAGNE29-ARIN
OrgTechName:   Wagner, Edward 
OrgTechPhone:  +1-215-988-1830 
OrgTechEmail:  ewagner@williampennfoundation.org
OrgTechRef:    https://rdap.arin.net/registry/entity/WAGNE29-ARIN

OrgAbuseHandle: FABIE-ARIN
OrgAbuseName:   Fabien, Forrester-Charles 
OrgAbusePhone:  +1-302-588-4484 
OrgAbuseEmail:  fabfc@williampennfoundation.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FABIE-ARIN

OrgTechHandle: FABIE-ARIN
OrgTechName:   Fabien, Forrester-Charles 
OrgTechPhone:  +1-302-588-4484 
OrgTechEmail:  fabfc@williampennfoundation.org
OrgTechRef:    https://rdap.arin.net/registry/entity/FABIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


