% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6665'

% Abuse contact for 'AS6665' is 'staff@shiny.it'

aut-num:        AS6665
as-name:        SHINY-AS
descr:          Corso nazionale 19
descr:          19126 La Spezia, Italy
org:            ORG-SC3-RIPE
import:         from AS6762 action pref=100; accept ANY
import:         from AS6664 action pref=100; accept ANY
import:         from AS3269 action pref=100; accept AS-IBSCUST
import:         from AS3313 action pref=100; accept AS-INET
import:         from AS5392 action pref=100; accept AS-TELNET
import:         from AS8736 action pref=100; accept AS8736 AS-SWISSCOMITGLOB
import:         from AS1267 action pref=100; accept AS-INFOSTRADA
import:         from AS5602 action pref=100; accept AS1267 AS5602 AS8857 AS12784 AS13016 AS13160 AS15584
import:         from AS5602 action pref=100; accept AS17176 AS20658 AS20811 AS21394 AS21471 AS29127 AS29449
import:         from AS6805 action pref=100; accept AS-TDDE
import:         from AS8612 action pref=100; accept AS8612
import:         from AS9026 action pref=100; accept AS9026 AS5382 AS12340 AS16257
import:         from AS6734 action pref=100; accept AS-SPIN
import:         from AS9104 action pref=100; accept AS9104
import:         from AS6853 action pref=100; accept AS6853 AS288 AS2647 AS5073 AS5622 AS8640 AS21203 AS28749 AS2887
import:         from AS4513 action pref=100; accept AS4513
import:         from AS8857 action pref=100; accept AS8857
import:         from AS12874 action pref=100; accept AS12465 AS12505 AS12515 AS12533 AS12559 AS12607 AS12663 AS12839
import:         from AS12874 action pref=100; accept AS12850 AS12873 AS13060 AS13089 AS13160 AS13253 AS13286
import:         from AS12874 action pref=100; accept AS15529 AS15592 AS15720 AS15923 AS16035 AS16141
import:         from AS12874 action pref=100; accept AS16297 AS16379 AS20487 AS20608 AS20794 AS20865 AS20913
import:         from AS12874 action pref=100; accept AS21014 AS21115 AS21199 AS21333 AS21375
import:         from AS12874 action pref=100; accept AS21375 AS25291 AS28675 AS28791
import:         from AS12874 action pref=100; accept AS28948 AS20936 AS28929 AS29082 AS29675
import:         from AS12874 action pref=100; accept AS12465 AS12345 AS25309
import:         from AS12874 action pref=100; accept AS5394 AS5397 AS12533 AS15561 AS12719 AS15720 AS24796 AS27320
import:         from AS12784 action pref=100; accept AS12784
import:         from AS12565 action pref=100; accept AS12565
import:         from AS6730 action pref=100; accept AS-GLOBAL
import:         from AS8224 action pref=100; accept AS8224
import:         from AS8816 action pref=100; accept AS8816 AS15788
import:         from AS12779 action pref=100; accept AS12779 AS112 AS21176 AS21375 AS9102 AS24717 AS31043 AS31403
import:         from AS8968 action pref=100; accept AS-ALBAITALY
import:         from AS8220 action pref=100; accept AS-COLTIT
import:         from AS4589 action pref=100; accept AS-EASYNET
import:         from AS137 action pref=100; accept AS-GARR-B
import:         from AS12474 action pref=100; accept AS-ALET
import:         from AS8922 action pref=100; accept AS8922
import:         from AS13291 action pref=100; accept AS13291
import:         from AS8527 action pref=100; accept AS8527
import:         from AS15433 action pref=100; accept AS15433
import:         from AS3303 action pref=100; accept AS-SWCMGLOBAL
import:         from AS8708 action pref=100; accept AS-RDSNET
import:         from AS12797 action pref=100; accept AS12797 AS12734 AS13182 AS15875 AS16191
import:         from AS12797 action pref=100; accept AS20992 AS21176 AS21394 AS25156
import:         from AS21444 action pref=100; accept AS21444 AS8564 AS13097 AS13254 AS15472 AS15584 AS15852
import:         from AS21444 action pref=100; accept AS16027 AS20608 AS20811 AS24780 AS24817 AS25002
import:         from AS15589 action pref=100; accept AS5396 AS6882 AS8329 AS12373 AS12445 AS13182 AS15360 AS15589
