
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10384
ASName:         TVA
ASHandle:       AS10384
RegDate:        1997-07-21
Updated:        2019-01-25    
Ref:            https://rdap.arin.net/registry/autnum/10384


OrgName:        Tennessee Valley Authority
OrgId:          TVA
Address:        1101 MARKET STREET
Address:        MP 2H
City:           CHATTANOOGA
StateProv:      TN
PostalCode:     37402
Country:        US
RegDate:        1991-08-28
Updated:        2025-03-31
Ref:            https://rdap.arin.net/registry/entity/TVA


OrgDNSHandle: TAC21-ARIN
OrgDNSName:   Cain, Tracy Allen
OrgDNSPhone:  +1-865-632-2101 
OrgDNSEmail:  tacain@tva.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/TAC21-ARIN

OrgTechHandle: TAC21-ARIN
OrgTechName:   Cain, Tracy Allen
OrgTechPhone:  +1-865-632-2101 
OrgTechEmail:  tacain@tva.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/TAC21-ARIN

OrgTechHandle: BIBLE7-ARIN
OrgTechName:   Bible, Mitchell 
OrgTechPhone:  +1-865-632-2101 
OrgTechEmail:  mabible@tva.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/BIBLE7-ARIN

OrgAbuseHandle: RLT1-ARIN
OrgAbuseName:   Tugwell, Robert Lee
OrgAbusePhone:  +1-423-751-4932 
OrgAbuseEmail:  rltugwell@tva.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RLT1-ARIN

OrgRoutingHandle: TAC21-ARIN
OrgRoutingName:   Cain, Tracy Allen
OrgRoutingPhone:  +1-865-632-2101 
OrgRoutingEmail:  tacain@tva.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TAC21-ARIN

OrgAbuseHandle: BIBLE7-ARIN
OrgAbuseName:   Bible, Mitchell 
OrgAbusePhone:  +1-865-632-2101 
OrgAbuseEmail:  mabible@tva.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BIBLE7-ARIN

OrgNOCHandle: TAC21-ARIN
OrgNOCName:   Cain, Tracy Allen
OrgNOCPhone:  +1-865-632-2101 
OrgNOCEmail:  tacain@tva.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/TAC21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          152.85.0.0/16
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:09:51Z
last-modified:  2025-04-24T20:09:51Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.0.0/17
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
created:        2025-04-24T20:09:06Z
last-modified:  2025-04-24T20:09:06Z
source:         ARIN
rpki-ov-state:  valid

route:          152.85.5.0/24
origin:         AS10384
descr:          Tennessee Valley Authority
admin-c:        RLT1-ARIN
tech-c:         BIBLE7-ARIN
tech-c:         TAC21-ARIN
mnt-by:         MNT-TVA
remarks:        This object is automatically managed by ARIN
