
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6437
ASName:         NETREX
ASHandle:       AS6437
RegDate:        1996-04-16
Updated:        1996-04-16    
Ref:            https://rdap.arin.net/registry/autnum/6437


OrgName:        Netrex, Inc.
OrgId:          NTRX
Address:        3000 Town Ctr.
City:           Southfield
StateProv:      MI
PostalCode:     48075
Country:        US
RegDate:        1996-04-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NTRX


OrgAbuseHandle: NOC35-ARIN
OrgAbuseName:   Netrex Operations Center
OrgAbusePhone:  +1-248-352-5195 
OrgAbuseEmail:  noc@netrex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC35-ARIN

OrgTechHandle: NOC35-ARIN
OrgTechName:   Netrex Operations Center
OrgTechPhone:  +1-248-352-5195 
OrgTechEmail:  noc@netrex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC35-ARIN

RTechHandle: NOC35-ARIN
RTechName:   Netrex Operations Center
RTechPhone:  +1-248-352-5195 
RTechEmail:  noc@netrex.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


