% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17412'

% Abuse contact for 'AS17412' is 'abuse@npix.net.np'

aut-num:        AS17412
as-name:        NPIX-AS-AP
descr:          Internet Exchange Nepal
country:        NP
org:            ORG-IEN1-AP
admin-c:        IENA1-AP
tech-c:         IENA1-AP
abuse-c:        AN898-AP
mnt-lower:      MAINT-NPIX-NP
mnt-routes:     MAINT-NPIX-NP
mnt-by:         APNIC-HM
mnt-irt:        IRT-NPIX-NP
last-modified:  2020-07-15T13:08:09Z
source:         APNIC

irt:            IRT-NPIX-NP
address:        P.O.Box 13655, Gusingal, Kupandole, Lalitpur, Nepal, Company Reg URL: http://www.ocr.gov.np, Kathma
e-mail:         abuse@npix.net.np
abuse-mailbox:  abuse@npix.net.np
admin-c:        IENA1-AP
tech-c:         IENA1-AP
auth:           # Filtered
remarks:        abuse@npix.net.np was validated on 2025-03-25
mnt-by:         MAINT-NPIX-NP
last-modified:  2025-03-25T16:06:06Z
source:         APNIC

organisation:   ORG-IEN1-AP
org-name:       Internet Exchange Nepal
org-type:       LIR
country:        NP
address:        P.O.Box 13655
address:        Srinkhalla Galli, Sahayoginagar,
address:        Koteshwor, Nepal, Company Reg URL: http://www.ocr.gov.np
phone:          +977-1-4154962
e-mail:         secretariat@npix.net.np
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:21Z
source:         APNIC

role:           ABUSE NPIXNP
country:        ZZ
address:        P.O.Box 13655, Gusingal, Kupandole, Lalitpur, Nepal, Company Reg URL: http://www.ocr.gov.np, Kathma
phone:          +000000000
e-mail:         abuse@npix.net.np
admin-c:        IENA1-AP
tech-c:         IENA1-AP
nic-hdl:        AN898-AP
remarks:        Generated from irt object IRT-NPIX-NP
remarks:        abuse@npix.net.np was validated on 2025-03-25
abuse-mailbox:  abuse@npix.net.np
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-25T16:06:27Z
source:         APNIC

role:           Internet Exchange Nepal administrator
address:        P.O.Box 13655, Gusingal, Kupandole, Lalitpur, Nepal, Company Reg  URL: http://www.ocr.gov.np, Kathma
country:        NP
phone:          +977-1-501-2546
fax-no:         +977-1-501-2546
e-mail:         abuse@npix.net.np
admin-c:        IENA1-AP
tech-c:         IENA1-AP
nic-hdl:        IENA1-AP
mnt-by:         MAINT-NPIX-NP
last-modified:  2017-10-10T04:33:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.102.36.0/23
country:        NP
origin:         AS17412
descr:          Internet Exchange Nepal
                P.O.Box 13655
                Gusingal, Kupandole
                Lalitpur, Nepal, Company Reg  URL: http://www.ocr.gov.np
mnt-by:         MAINT-NPIX-NP
last-modified:  2020-02-16T23:50:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.102.36.0/24
origin:         AS17412
descr:          Internet Exchange Nepal
                P.O.Box 13655
                Gusingal, Kupandole
                Lalitpur, Nepal, Company Reg  URL: http://www.ocr.gov.np
mnt-by:         MAINT-NPIX-NP
last-modified:  2020-02-16T23:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.102.37.0/24
origin:         AS17412
descr:          Internet Exchange Nepal
                P.O.Box 13655
                Gusingal, Kupandole
                Lalitpur, Nepal, Company Reg  URL: http://www.ocr.gov.np
mnt-by:         MAINT-NPIX-NP
last-modified:  2020-02-16T23:51:57Z
source:         APNIC
rpki-ov-state:  valid

route:          202.21.16.0/20
descr:          PACNET (proxy-registered route object)
origin:         AS17412
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.37.163.0/24
descr:          Proxy-registered route object
origin:         AS17412
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
