
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10295
ASName:         COMPUTERDOTNET
ASHandle:       AS10295
RegDate:        1997-06-16
Updated:        1997-06-16    
Ref:            https://rdap.arin.net/registry/autnum/10295


OrgName:        Computer.Net LLC
OrgId:          COMPUT-551
Address:        485 Washington Ave.
City:           Pleasantville
StateProv:      NY
PostalCode:     10570
Country:        US
RegDate:        1997-06-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/COMPUT-551


OrgTechHandle: PK178-ARIN
OrgTechName:   Kass, Paul 
OrgTechPhone:  +1-914-773-1130 
OrgTechEmail:  support@computer.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PK178-ARIN

OrgAbuseHandle: PK178-ARIN
OrgAbuseName:   Kass, Paul 
OrgAbusePhone:  +1-914-773-1130 
OrgAbuseEmail:  support@computer.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PK178-ARIN

RTechHandle: PK178-ARIN
RTechName:   Kass, Paul 
RTechPhone:  +1-914-773-1130 
RTechEmail:  support@computer.net
RTechRef:    https://rdap.arin.net/registry/entity/PK178-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


