
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       68
ASName:         LANL-INET-AS
ASHandle:       AS68
RegDate:        1986-04-10
Updated:        2023-12-04    
Ref:            https://rdap.arin.net/registry/autnum/68


OrgName:        Los Alamos National Laboratory
OrgId:          LANL-2-Z
Address:        P. O. Box 1663
City:           Los Alamos
StateProv:      NM
PostalCode:     87545
Country:        US
RegDate:        2023-11-30
Updated:        2024-07-17
Ref:            https://rdap.arin.net/registry/entity/LANL-2-Z


OrgDNSHandle: LDA93-ARIN
OrgDNSName:   LANL DNS Admins
OrgDNSPhone:  +1-505-664-0138 
OrgDNSEmail:  hostmaster@lanl.gov
OrgDNSRef:    https://rdap.arin.net/registry/entity/LDA93-ARIN

OrgAbuseHandle: CSIRT1-ARIN
OrgAbuseName:   CSIRT
OrgAbusePhone:  +1-505-665-8641 
OrgAbuseEmail:  csirt@lanl.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSIRT1-ARIN

OrgNOCHandle: NETWO5005-ARIN
OrgNOCName:   Network Ops
OrgNOCPhone:  +1-505-665-4444 
OrgNOCEmail:  noc@lanl.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO5005-ARIN

OrgTechHandle: BNK-ARIN
OrgTechName:   Karis, Brandon Norbert
OrgTechPhone:  +1-505-665-2253 
OrgTechEmail:  bnkaris@lanl.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/BNK-ARIN

OrgRoutingHandle: BNK-ARIN
OrgRoutingName:   Karis, Brandon Norbert
OrgRoutingPhone:  +1-505-665-2253 
OrgRoutingEmail:  bnkaris@lanl.gov
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BNK-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          128.165.0.0/16
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:13:27Z
last-modified:  2024-06-24T19:13:27Z
source:         ARIN
rpki-ov-state:  valid

route:          130.55.0.0/16
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:13:56Z
last-modified:  2024-06-24T19:13:56Z
source:         ARIN
rpki-ov-state:  valid

route:          138.98.0.0/16
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:14:27Z
last-modified:  2024-06-24T19:14:27Z
source:         ARIN
rpki-ov-state:  valid

route:          141.111.0.0/16
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:15:05Z
last-modified:  2024-06-24T19:15:05Z
source:         ARIN
rpki-ov-state:  valid

route:          192.12.184.0/24
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:15:25Z
last-modified:  2024-06-24T19:15:25Z
source:         ARIN
rpki-ov-state:  valid

route:          192.12.208.0/24
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:15:46Z
last-modified:  2024-06-24T19:15:46Z
source:         ARIN
rpki-ov-state:  valid

route:          192.43.188.0/24
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:16:07Z
last-modified:  2024-06-24T19:16:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.70.0/24
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T15:51:50Z
last-modified:  2024-06-24T15:51:50Z
source:         ARIN
rpki-ov-state:  valid

route:          192.65.95.0/24
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:16:29Z
last-modified:  2024-06-24T19:16:29Z
source:         ARIN
rpki-ov-state:  valid

route:          204.121.0.0/16
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2-Z
created:        2024-06-24T19:16:47Z
last-modified:  2024-06-24T19:16:47Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:126:4000::/40
origin:         AS68
descr:          LANL
admin-c:        MERRI398-ARIN
tech-c:         BNK-ARIN
mnt-by:         MNT-LANL-2
created:        2024-06-24T15:46:05Z
last-modified:  2024-06-27T14:26:08Z
source:         ARIN
rpki-ov-state:  valid


