% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1197'

% Abuse contact for 'AS1197' is 'abuse@netability.ie'

aut-num:        AS1197
as-name:        NETWORKABILITY
org:            ORG-NAL6-RIPE
import:         from AS31122 accept ANY
export:         to AS31122 announce AS1197
admin-c:        NANO1-RIPE
tech-c:         NANO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NETABILITY-NOC
created:        2010-11-18T17:03:30Z
last-modified:  2018-09-04T10:56:04Z
source:         RIPE # Filtered

organisation:   ORG-NAL6-RIPE
org-name:       Network Ability Limited
country:        IE
org-type:       LIR
address:        52 Lower Sandwith Street
address:        2
address:        Dublin
address:        IRELAND
phone:          +35316169698
mnt-ref:        NETABILITY-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETABILITY-NOC
abuse-c:        NANO1-RIPE
created:        2010-11-16T10:06:10Z
last-modified:  2020-12-16T12:53:10Z
source:         RIPE # Filtered

role:           Network Ability Network Operations
address:        52 Lower Sandwith Street, Dublin 2, Ireland
phone:          +353 1 6169698
admin-c:        NH7
tech-c:         NH7
abuse-mailbox:  abuse@netability.ie
nic-hdl:        NANO1-RIPE
mnt-by:         NETABILITY-NOC
created:        2010-11-16T11:34:19Z
last-modified:  2014-02-13T10:06:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.181.8.0/22
descr:          Network Ability Ltd
origin:         AS1197
notify:         ripe-dbm@netability.ie
mnt-by:         NETABILITY-NOC
created:        2019-04-04T14:17:15Z
last-modified:  2019-04-04T14:17:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.182.8.0/21
descr:          Network Ability Ltd
origin:         AS1197
notify:         ripe-dbm@netability.ie
mnt-by:         NETABILITY-NOC
pingable:       46.182.8.1
ping-hdl:       DUMY-RIPE
created:        2011-04-17T20:11:14Z
last-modified:  2011-04-17T20:11:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          176.126.37.0/24
descr:          Network Ability Ltd
origin:         AS1197
notify:         ripe-dbm@netability.ie
mnt-by:         NETABILITY-NOC
ping-hdl:       DUMY-RIPE
created:        2015-05-08T16:59:13Z
last-modified:  2015-05-08T16:59:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:8900::/32
descr:          Network Ability Ltd
origin:         AS1197
notify:         ripe-dbm@netability.ie
mnt-by:         NETABILITY-NOC
created:        2011-04-17T20:11:14Z
last-modified:  2011-04-17T20:11:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


