% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17667'

% Abuse contact for 'AS17667' is 'abuse@digicom.net.au'

aut-num:        AS17667
as-name:        DIGICOMPTYLTD-AS-AP
descr:          Digicom Pty Ltd
country:        AU
org:            ORG-DPLA2-AP
admin-c:        DPLA25-AP
tech-c:         DPLA25-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-DIGICOMPTYLTD-AU
mnt-routes:     MAINT-DIGICOMPTYLTD-AU
mnt-irt:        IRT-DIGICOMPTYLTD-AU
abuse-c:        AD1387-AP
last-modified:  2024-08-07T05:48:29Z
source:         APNIC

irt:            IRT-DIGICOMPTYLTD-AU
address:        Level 4, 191 Pultney Street, Adelaide South Australia 5000
e-mail:         abuse@digicom.net.au
abuse-mailbox:  abuse@digicom.net.au
admin-c:        DPLA25-AP
tech-c:         DPLA25-AP
auth:           # Filtered
remarks:        abuse@digicom.net.au was validated on 2025-08-27
mnt-by:         MAINT-DIGICOMPTYLTD-AU
last-modified:  2025-08-27T23:56:40Z
source:         APNIC

organisation:   ORG-DPLA2-AP
org-name:       Digicom Pty Ltd
org-type:       LIR
country:        AU
address:        Level 4, 191 Pultney Street
phone:          +61884233090
e-mail:         apnic@digicom.net.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-12-21T13:07:49Z
source:         APNIC

role:           ABUSE DIGICOMPTYLTDAU
country:        ZZ
address:        Level 4, 191 Pultney Street, Adelaide South Australia 5000
phone:          +000000000
e-mail:         abuse@digicom.net.au
admin-c:        DPLA25-AP
tech-c:         DPLA25-AP
nic-hdl:        AD1387-AP
remarks:        Generated from irt object IRT-DIGICOMPTYLTD-AU
remarks:        abuse@digicom.net.au was validated on 2025-08-27
abuse-mailbox:  abuse@digicom.net.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-27T23:56:58Z
source:         APNIC

role:           Digicom Pty Ltd administrator
address:        Level 4, 191 Pultney Street, Adelaide South Australia 5000
country:        AU
phone:          +61884233090
e-mail:         abuse@digicom.net.au
admin-c:        DPLA25-AP
tech-c:         DPLA25-AP
nic-hdl:        DPLA25-AP
mnt-by:         MAINT-DIGICOMPTYLTD-AU
last-modified:  2023-12-22T02:31:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          110.238.0.0/23
descr:          Voice Pty Ltd
                PO Box 2188 Kent Town SA 5071
origin:         AS17667
mnt-by:         MAINT-DIGICOMPTYLTD-AU
last-modified:  2024-01-20T06:44:01Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.0.0/24
descr:          Voice Pty Ltd
                PO Box 2188 Kent Town SA 5071
origin:         AS17667
mnt-by:         MAINT-DIGICOMPTYLTD-AU
last-modified:  2024-01-20T06:43:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.238.1.0/24
origin:         AS17667
descr:          Voice Pty Ltd
                PO Box 2188 Kent Town SA 5071
mnt-by:         MAINT-DIGICOMPTYLTD-AU
last-modified:  2024-01-19T04:46:23Z
source:         APNIC
rpki-ov-state:  valid


