
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15166
ASName:         TCNJ
ASHandle:       AS15166
RegDate:        2000-03-29
Updated:        2017-12-06    
Ref:            https://rdap.arin.net/registry/autnum/15166


OrgName:        The College of New Jersey
OrgId:          TSC-17
Address:        The College of New Jersey, Information Mgmt, 2000 Pennington Rd.
City:           Ewing
StateProv:      NJ
PostalCode:     08628
Country:        US
RegDate:        1992-03-30
Updated:        2018-11-29
Ref:            https://rdap.arin.net/registry/entity/TSC-17


OrgTechHandle: INFOR4-ARIN
OrgTechName:   Information Technology
OrgTechPhone:  +1-609-771-2660 
OrgTechEmail:  nts@tcnj.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/INFOR4-ARIN

OrgAbuseHandle: INFOR4-ARIN
OrgAbuseName:   Information Technology
OrgAbusePhone:  +1-609-771-2660 
OrgAbuseEmail:  nts@tcnj.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOR4-ARIN

RNOCHandle: INFOR4-ARIN
RNOCName:   Information Technology
RNOCPhone:  +1-609-771-2660 
RNOCEmail:  nts@tcnj.edu
RNOCRef:    https://rdap.arin.net/registry/entity/INFOR4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


