
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20373
ASName:         MARLEYINDEX-US
ASHandle:       AS20373
RegDate:        2024-03-19
Updated:        2024-03-19    
Ref:            https://rdap.arin.net/registry/autnum/20373


OrgName:        Marley Index, LLC
OrgId:          MIL-173
Address:        2028 E Ben White Blvd, #240-4000
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        2023-12-08
Updated:        2024-02-26
Ref:            https://rdap.arin.net/registry/entity/MIL-173


OrgTechHandle: KAVUN-ARIN
OrgTechName:   KAVUN, Emrah 
OrgTechPhone:  +1-212-399-1111 
OrgTechEmail:  e@dmn.io
OrgTechRef:    https://rdap.arin.net/registry/entity/KAVUN-ARIN

OrgRoutingHandle: KAVUN-ARIN
OrgRoutingName:   KAVUN, Emrah 
OrgRoutingPhone:  +1-212-399-1111 
OrgRoutingEmail:  e@dmn.io
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KAVUN-ARIN

OrgDNSHandle: KAVUN-ARIN
OrgDNSName:   KAVUN, Emrah 
OrgDNSPhone:  +1-212-399-1111 
OrgDNSEmail:  e@dmn.io
OrgDNSRef:    https://rdap.arin.net/registry/entity/KAVUN-ARIN

OrgAbuseHandle: KAVUN-ARIN
OrgAbuseName:   KAVUN, Emrah 
OrgAbusePhone:  +1-212-399-1111 
OrgAbuseEmail:  e@dmn.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KAVUN-ARIN

OrgNOCHandle: KAVUN-ARIN
OrgNOCName:   KAVUN, Emrah 
OrgNOCPhone:  +1-212-399-1111 
OrgNOCEmail:  e@dmn.io
OrgNOCRef:    https://rdap.arin.net/registry/entity/KAVUN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.180.184.0/24
origin:         AS20373
descr:          anycastv4-1
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
created:        2024-06-24T12:55:19Z
last-modified:  2024-06-24T12:55:19Z
source:         ARIN
rpki-ov-state:  valid

route:          23.180.185.0/24
origin:         AS20373
descr:          2028 E Ben White Blvd, #240-4000
                Austin TX 78741
                United States
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
remarks:        This object is automatically managed by ARIN
created:        2025-01-27T15:51:13Z
last-modified:  2025-01-27T15:58:39Z
source:         ARIN
rpki-ov-state:  valid

route:          74.217.86.0/24
descr:          PNAP-WDC002 giglinx
origin:         AS20373
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100804
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.36.0/23
descr:          PNAP-WDC002 giglinx route
origin:         AS20373
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20121205
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.36.0/24
descr:          PNAP-WDC002 giglinx
origin:         AS20373
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100804
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.82.38.0/24
descr:          PNAP-WDC002 giglinx route
origin:         AS20373
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20121205
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f939:88::/48
origin:         AS20373
descr:          Marley Index US - v6 - CA Freemont1
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
created:        2024-06-03T12:02:32Z
last-modified:  2024-06-03T12:02:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f939:99::/48
origin:         AS20373
descr:          anycastv6-1
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
created:        2024-06-24T12:47:04Z
last-modified:  2024-06-24T12:47:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f939:100::/48
origin:         AS20373
descr:          chv6-1
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
created:        2024-06-24T12:53:58Z
last-modified:  2024-06-24T12:53:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f939:101::/48
origin:         AS20373
descr:          usv6-1
admin-c:        KAVUN-ARIN
tech-c:         KAVUN-ARIN
mnt-by:         MNT-MIL-173
created:        2024-06-24T12:54:35Z
last-modified:  2024-06-24T12:54:35Z
source:         ARIN
rpki-ov-state:  valid


