
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21702
ASName:         HADDAD
ASHandle:       AS21702
RegDate:        2001-06-11
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21702


OrgName:        The Haddad Organization Ltd.
OrgId:          HOL-52
Address:        131 Docks Corner Rd
City:           Dayton
StateProv:      NJ
PostalCode:     08810
Country:        US
RegDate:        2001-06-11
Updated:        2021-11-15
Ref:            https://rdap.arin.net/registry/entity/HOL-52


OrgAbuseHandle: GG612-ARIN
OrgAbuseName:   Gawkowski, Greg 
OrgAbusePhone:  +1-201-356-2000 
OrgAbuseEmail:  gregoryg@haddad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GG612-ARIN

OrgTechHandle: GG612-ARIN
OrgTechName:   Gawkowski, Greg 
OrgTechPhone:  +1-201-356-2000 
OrgTechEmail:  gregoryg@haddad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GG612-ARIN

RTechHandle: GG612-ARIN
RTechName:   Gawkowski, Greg 
RTechPhone:  +1-201-356-2000 
RTechEmail:  gregoryg@haddad.com
RTechRef:    https://rdap.arin.net/registry/entity/GG612-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.115.234.0/24
descr:          redundancy system for The Haddad Organization Ltd.
origin:         AS21702
remarks:
notify:         gregoryg@haddad.com
mnt-by:         MAINT-AS21702
changed:        gregoryg@haddad.com 20010723
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.247.43.0/24
descr:          The Haddad Organization Ltd.
origin:         AS21702
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190227
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.220.0/24
descr:          Haddad Brands
origin:         AS21702
mnt-by:         MAINT-AS27506
changed:        daniel.depaulis@crowncastle.com 20240122
source:         RADB
last-modified:  2024-01-22T18:52:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


