% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8756'

% Abuse contact for 'AS8756' is 'abuse@windmill-telecom.eu'

aut-num:        AS8756
org:            ORG-WTO2-RIPE
as-name:        RADIO-MSU
descr:          NATO Virtual Silk Highway - Former academic and research network segment
descr:          Legacy autonomous system originating from the Virtual Silk Highway Project
descr:          Providing IP resources and network services in Eurasia region
descr:          Available for transfer
import:         from AS1275 action pref=50; accept ANY
import:         from AS2683 action pref=50; accept ANY AND NOT {0.0.0.0/0}
import:         from AS5402 action pref=10; accept AS5402 AS5387
import:         from AS5523 action pref=10; accept AS5523
import:         from AS29630 action pref=10; accept AS29630 AS29584
import:         from AS12304 action pref=10; accept AS12304
import:         from AS20545 action pref=10; accept AS20545
import:         from AS12764 action pref=10; accept AS12764
import:         from AS41419 action pref=10; accept AS41419
export:         to AS1275 announce AS-RADIOMSUTODFN
export:         to AS29630 announce ANY
export:         to AS2683 announce ANY AND NOT {0.0.0.0/0}
export:         to AS5402 announce ANY
export:         to AS5523 announce ANY
export:         to AS12304 announce ANY
export:         to AS20545 announce ANY
export:         to AS12764 announce ANY
export:         to AS41419 announce ANY
default:        to AS1275 action pref=10; networks ANY
default:        to AS2683 action pref=20; networks ANY
admin-c:        WA2423-RIPE
tech-c:         WA2423-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ee-windmill-1-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-21T01:27:20Z
source:         RIPE

organisation:   ORG-WTO2-RIPE
org-name:       Windmill Telecom OU
country:        EE
org-type:       LIR
address:        Harju county, Tallinn, Kesklinna district, Kiriku tn 6
address:        10130
address:        Talinn
address:        ESTONIA
phone:          +79032697800
admin-c:        WA2423-RIPE
tech-c:         WA2423-RIPE
abuse-c:        AR68030-RIPE
mnt-ref:        lir-ee-windmill-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ee-windmill-1-MNT
created:        2022-03-30T09:12:37Z
last-modified:  2022-03-30T09:12:37Z
source:         RIPE # Filtered

role:           WMTC-MNT
address:        ESTONIA
address:        Talinn
address:        10130
address:        Harju county, Tallinn, Kesklinna district, Kiriku tn 6
phone:          +79032697800
nic-hdl:        WA2423-RIPE
mnt-by:         lir-ee-windmill-1-MNT
created:        2022-03-30T09:12:36Z
last-modified:  2022-03-30T09:12:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


