
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5056
ASName:         AUREON-5056
ASHandle:       AS5056
RegDate:        1995-06-05
Updated:        2022-07-13    
Ref:            https://rdap.arin.net/registry/autnum/5056


OrgName:        Aureon Network Services
OrgId:          INS-50
Address:        7760 Office Plaza Drive South
City:           West Des Moines
StateProv:      IA
PostalCode:     50266
Country:        US
RegDate:        1995-06-05
Updated:        2016-06-14
Ref:            https://rdap.arin.net/registry/entity/INS-50


OrgNOCHandle: INS-NOC-ARIN
OrgNOCName:   netINS Network Operations Center
OrgNOCPhone:  +1-515-830-0345 
OrgNOCEmail:  noc@aureon.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN

OrgTechHandle: INS-NOC-ARIN
OrgTechName:   netINS Network Operations Center
OrgTechPhone:  +1-515-830-0345 
OrgTechEmail:  noc@aureon.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN

OrgAbuseHandle: NNOC17-ARIN
OrgAbuseName:   netINS Network Operations Center
OrgAbusePhone:  +1-515-830-0345 
OrgAbuseEmail:  abuse@netins.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNOC17-ARIN

RAbuseHandle: NNOC17-ARIN
RAbuseName:   netINS Network Operations Center
RAbusePhone:  +1-515-830-0345 
RAbuseEmail:  abuse@netins.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NNOC17-ARIN

RTechHandle: INS-NOC-ARIN
RTechName:   netINS Network Operations Center
RTechPhone:  +1-515-830-0345 
RTechEmail:  noc@aureon.com
RTechRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN

RNOCHandle: INS-NOC-ARIN
RNOCName:   netINS Network Operations Center
RNOCPhone:  +1-515-830-0345 
RNOCEmail:  noc@aureon.com
RNOCRef:    https://rdap.arin.net/registry/entity/INS-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.43.192.0/18
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.97.170.0/24
origin:         AS5056
descr:          OrgName:        Stratford Mutual Telephone Company
                OrgId:          SMT-101
                Address:        PO Box 438
                City:           Stratford
                StateProv:      IA
                PostalCode:     50249
                Country:        US
                RegDate:        2019-07-30
                Updated:        2019-10-01
                Ref:            https://rdap.arin.net/registry/entity/SMT-101
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20191015  #16:03:23Z
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.55.128.0/17
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.224.64.0/20
origin:         AS5056
descr:          OrgName:        Aureon Network Services
                OrgId:          INS-50
                Address:        7760 Office Plaza Drive South
                City:           West Des Moines
                StateProv:      IA
                PostalCode:     50266
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220405  #19:35:24Z
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.63.0.0/19
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.80.146.0/24
origin:         AS5056
descr:          APOG-AWC-IOWA
admin-c:        AGS12-ARIN
tech-c:         RMA40-ARIN
tech-c:         TAMBU2-ARIN
mnt-by:         MNT-APOG
created:        2022-09-23T16:37:54Z
last-modified:  2022-09-23T16:37:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.170.144.0/20
origin:         AS5056
descr:          OrgName:        Aureon Network Services
                OrgId:          INS-50
                Address:        7760 Office Plaza Drive South
                City:           West Des Moines
                StateProv:      IA
                PostalCode:     50266
                Country:        US
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20220405  #19:33:05Z
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.35.0.0/20
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20200612  #16:23:28Z
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.39.0.0/19
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.219.148.0/22
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.195.236.0/22
origin:         AS5056
descr:          Alpine Communications
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20200914  #16:29:23Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.242.64.0/20
origin:         AS5056
descr:          114 W Jefferson St
                Bloomfield IA 52537
                United States
member-of:      RS-AS5056
admin-c:        TYSON51-ARIN
tech-c:         BERRY365-ARIN
tech-c:         TYSON51-ARIN
mnt-by:         MNT-CMTC-8
remarks:        This object is automatically managed by ARIN
created:        2025-04-01T13:24:10Z
last-modified:  2025-04-01T13:28:29Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.24.0/22
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20200110  #20:55:55Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.123.212.0/22
origin:         AS5056
descr:          106 Taylor ST. SE
                Cascade IA 52033-0250
                United States
admin-c:        CDS75-ARIN
tech-c:         DAVIS906-ARIN
tech-c:         MCDER110-ARIN
tech-c:         VNC2-ARIN
mnt-by:         MNT-CC-4416
created:        2022-09-12T21:32:25Z
last-modified:  2022-10-18T20:19:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.140.108.0/22
origin:         AS5056
descr:          OrgName: GRAND MOUND COOPERATIVE TELEPHONE ASSOCIATION
                OrgId: GMCTA
                Address: 705 Clinton St
                City: Grand Mound
                StateProv: IA
                PostalCode: 52751
                Country: US
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20220509  #13:40:25Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.0.0/16
origin:         AS5056
descr:          Aureon Network Services
mnt-by:         MAINT-AS5056
changed:        packetnetworking@aureon.com 20171009
source:         RADB
last-modified:  2025-05-09T13:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.142.67.0/24
origin:         AS5056
descr:          Aureon server network
mnt-by:         MAINT-AS5056
changed:        will.hughes@aureon.com 20230316  #19:34:30Z
source:         RADB
last-modified:  2025-05-09T13:00:03Z
