
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13999 - 14000
ASName:         LACNIC-13999
ASHandle:       AS13999
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/13999

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:05:52 (-03 -03:00)

aut-num:     AS14000
owner:       Axtel, S.A.B. de C.V.
ownerid:     MX-ASCV9-LACNIC
responsible: Axtel IP Mexico
address:     AV. MUNICH, 175, CUAUHTEMOC
address:     66450 - SAN NICOLAS DE LOS GARZA - NL
country:     MX
phone:       +52  8181140000
owner-c:     HRV
routing-c:   HRV
abuse-c:     HRV
created:     19991001
changed:     20060815

nic-hdl:     HRV
person:      Roger Javier Jiménez Luna
e-mail:      rogerjav2@hotmail.com
address:     Boulevard Díaz Ordaz Km. 3.33 L1, San P, Colonia Unidad San Pedro
address:     66215 - Garza Garcia - NL
country:     MX
phone:       +52  8187486100 [74639]
created:     20030116
changed:     20200212

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          138.57.123.0/24
descr:          NETBLK-SHELL-MEX (atraves de AXTEL)
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20021022
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.0.0/16
descr:          NETBLK-UABC through AXTEL_TIJ
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.122.64.0/20
descr:          NETBLK3-CETYS through AXTEL_TIJ
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.122.76.0/22
descr:          NETBLK1-CETYS through AXTEL_TIJ
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.122.84.0/22
descr:          NETBLK2-CETYS through AXTEL_TIJ
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.0.0/19
descr:          Route for Axtel
origin:         AS14000
mnt-by:         XTEL-MNT
changed:        matt.evens@level3.com 20110222
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.211.248.0/22
descr:          NETBLK-SHELL-MEX (atraves de AXTEL)
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        michael.vanvlack2@level3.net 20090923
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.4.12.0/23
descr:          NETBLK-GIGA-MX-ID1 (Block 1)
origin:         AS14000
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20020525
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.29.0/24
descr:          NETBLK-RED-CEMEX-1-(POR-AXTEL)
origin:         AS14000
notify:         hherrera@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        hherrera@axtel.com.mx 20020731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.40.0/22
descr:          NETBLK-GOBIERNO_NL through AXTEL_MTY
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20050407
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.40.0/24
descr:          Netblock Gobierno del Estado de Nuevo Leon Through Axtel
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.41.0/24
descr:          Netblock Gobierno del Estado de Nuevo Leon Through Axtel
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20040803
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.42.0/24
descr:          Netblock Gobierno del Estado de Nuevo Leon Through Axtel
origin:         AS14000
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
