
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15223
ASName:         TXWES
ASHandle:       AS15223
RegDate:        2000-04-05
Updated:        2019-03-05    
Ref:            https://rdap.arin.net/registry/autnum/15223


OrgName:        Texas Wesleyan University
OrgId:          TWU-7
Address:        1201 Wesleyan Street
City:           Fort Worth
StateProv:      TX
PostalCode:     76105
Country:        US
RegDate:        2000-04-05
Updated:        2022-04-22
Comment:        http://www.txwes.edu Standard NOC Hours are 8am
Comment:        to 5pm CST
Ref:            https://rdap.arin.net/registry/entity/TWU-7


OrgAbuseHandle: ITINF33-ARIN
OrgAbuseName:   IT Infrastructure
OrgAbusePhone:  +1-817-531-4428 
OrgAbuseEmail:  infrastructure@txwes.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITINF33-ARIN

OrgTechHandle: ITINF33-ARIN
OrgTechName:   IT Infrastructure
OrgTechPhone:  +1-817-531-4428 
OrgTechEmail:  infrastructure@txwes.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ITINF33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.64.64.0/19
descr:          RR-RC-TEXAS WESLEYAN UNIVERSITY-Texas
origin:         AS15223
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2024-10-10T15:29:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


