% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16232'

% Abuse contact for 'AS16232' is 'abuse@telecomitalia.it'

aut-num:        AS16232
org:            ORG-TIM1-RIPE
as-name:        ASN-TIM
descr:          Service Provider
descr:          Roma Italy
import:         from AS3269 action pref=100; accept ANY
import:         from AS6762 action pref=100; accept ANY
export:         to AS3269 announce AS16232
export:         to AS6762 announce AS16232
default:        to AS3269 action pref=100; networks ANY
admin-c:        EST19-RIPE
tech-c:         MM27810-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TIM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-28T13:32:48Z
source:         RIPE

organisation:   ORG-TIM1-RIPE
org-name:       Telecom Italia S.p.A.
country:        IT
org-type:       LIR
address:        Via Oriolo Romano 240 Pal. B 1° Piano
address:        I-00189
address:        Roma
address:        ITALY
phone:          +39 06 3900 9032
fax-no:         +39 06 4186 8837
abuse-c:        AR15905-RIPE
admin-c:        EST19-RIPE
admin-c:        MM27810-RIPE
mnt-ref:        TIM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TIM-MNT
created:        2004-04-17T11:34:37Z
last-modified:  2020-12-16T12:28:45Z
source:         RIPE # Filtered

role:           Engineering Staff TIM
address:        Telecom Italia S.p.A.
address:        Network Engineering
address:        Italy
nic-hdl:        EST19-RIPE
mnt-by:         TIM-MNT
created:        2019-05-16T09:23:46Z
last-modified:  2019-05-16T09:23:46Z
source:         RIPE # Filtered

person:         Mauro Mecci
address:        TIM (Telecom Italia Mobile)
address:        Via Di Val Cannuta, 250
address:        00166 Roma
address:        Italy
phone:          +39 06 3900 9032
fax-no:         +39 06 4186 8837
nic-hdl:        MM27810-RIPE
mnt-by:         TIM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-04-17T15:47:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          2.112.0.0/13
origin:         AS16232
descr:          AC_TELECOMITA Proxy route object for Arbor cloud services
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20250118 # 12:22 GMT
source:         RADB
last-modified:  2025-01-18T12:22:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.192.0.0/13
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-02-02T13:06:18Z
last-modified:  2011-12-12T11:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.192.0.0/16
descr:          TIM
descr:          (Telecom Italia Mobile)
origin:         AS16232
remarks:        -------------------------------------
remarks:        PLEASE NOTE:
remarks:        For any network abuse issues please contact:
remarks:        abuse@telecomitalia.it
remarks:        -------------------------------------
notify:         mmecci@mail.tim.it
mnt-by:         TIM-MNT
created:        2011-08-08T09:54:31Z
last-modified:  2011-12-15T13:35:31Z
source:         RIPE
remarks:        ****************************
