% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          49.236.240.0/20
descr:          Proxy route object registered by AS38195
origin:         AS7469
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20220905
source:         RADB
last-modified:  2023-11-13T16:18:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.207.187.0/24
descr:          (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19971209
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.21.11.0/24
descr:          (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19981014
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.23.233.0/24
descr:          (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19980907
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.236.0/24
descr:          SE Network Access Pty Ltd (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19980504
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.237.0/24
descr:          SE Network Access Pty Ltd (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19970730
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.238.0/24
descr:          SE Network Access Pty Ltd (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19970730
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.56.239.0/24
descr:          SE Network Access Pty Ltd (11892)
origin:         AS7469
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19970730
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


